ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,audio
gwt_a-29-1,,gwt_a,29,kamʈɑ,kamʈɑ,,,,,,,,
gwt_a-33-1,,gwt_a,33,it͡sin,it͡sin,,,,,,,,
gwt_a-37-1,,gwt_a,37,angaːr,angaːr,,,,,,,,
gwt_a-2-1,,gwt_a,2,mat͡soːʈɑ,mat͡soːʈɑ,,,,,,,,
gwt_a-6-1,,gwt_a,6,poːr,poːr,,,,,,,,
gwt_a-10-1,,gwt_a,10,as,as,,,,,,,,
gwt_a-14-1,,gwt_a,14,ʃunɖimem,ʃunɖimem,,,,,,,,
gwt_a-18-1,,gwt_a,18,ʃing,ʃing,,,,,,,,
gwt_a-22-1,,gwt_a,22,aː,aː,,,,,,,,
gwt_a-26-1,,gwt_a,26,ɖungɑ,ɖungɑ,,,,,,,,
gwt_a-30-1,,gwt_a,30,paʈɑ,paʈɑ,,,,,,,,
gwt_a-34-1,,gwt_a,34,hiɽɑ,hiɽɑ,,,,,,,,
gwt_a-38-1,,gwt_a,38,zum,zum,,,,,,,,
gwt_a-3-1,,gwt_a,3,ban,ban,,,,,,,,
gwt_a-7-1,,gwt_a,7,naːm,naːm,,,,,,,,
gwt_a-11-1,,gwt_a,11,nungɑ,nungɑ,,,,,,,,
gwt_a-15-1,,gwt_a,15,heːl,heːl,,,,,,,,
gwt_a-19-1,,gwt_a,19,naːsi,naːsi,,,,,,,,
gwt_a-23-1,,gwt_a,23,jak,jak,,,,,,,,
gwt_a-27-1,,gwt_a,27,pan,pan,,,,,,,,
gwt_a-31-1,,gwt_a,31,maːnuʂ,maːnuʂ,,,,,,,,
gwt_a-35-1,,gwt_a,35,taːwum,taːwum,,,,,,,,
gwt_a-39-1,,gwt_a,39,gaʂ,gaʂ,,,,,,,,
gwt_a-4-1,,gwt_a,4,stoːre,stoːre,,,,,,,,
gwt_a-8-1,,gwt_a,8,waːʈ,waːʈ,,,,,,,,
gwt_a-12-1,,gwt_a,12,suri,suri,,,,,,,,
gwt_a-16-1,,gwt_a,16,zip,zip,,,,,,,,
gwt_a-20-1,,gwt_a,20,dan,dan,,,,,,,,
gwt_a-24-1,,gwt_a,24,muʈɑ,muʈɑ,,,,,,,,
gwt_a-28-1,,gwt_a,28,du,du,,,,,,,,
gwt_a-32-1,,gwt_a,32,aːw,aːw,,,,,,,,
gwt_a-36-1,,gwt_a,36,mu,mu,,,,,,,,
gwt_a-40-1,,gwt_a,40,tu,tu,,,,,,,,
gwt_p-1-1,,gwt_p,1,lo,lo,,,,,,,,
gwt_p-5-1,,gwt_p,5,haɖ,haɖ,,,,,,,,
gwt_p-9-1,,gwt_p,9,t͡sut͡su,t͡sut͡su,,,,,,,,
gwt_p-13-1,,gwt_p,13,d͡ʒik,d͡ʒik,,,,,,,,
gwt_p-17-1,,gwt_p,17,mik,mik,,,,,,,,
gwt_p-21-1,,gwt_p,21,ʂuɳa,ʂuɳa,,,,,,,,
gwt_p-25-1,,gwt_p,25,pik,pik,,,,,,,,
gwt_p-29-1,,gwt_p,29,kʰamʈa,kʰamʈa,,,,,,,,
gwt_p-33-1,,gwt_p,33,it͡sin,it͡sin,,,,,,,,
gwt_p-37-1,,gwt_p,37,haŋgaːr,haŋgaːr,,,,,,,,
gwt_p-2-1,,gwt_p,2,mat͡soʈa,mat͡soʈa,,,,,,,,
gwt_p-6-1,,gwt_p,6,por,por,,,,,,,,
gwt_p-10-1,,gwt_p,10,hast,hast,,,,,,,,
gwt_p-14-1,,gwt_p,14,ʂuɳɖaːwa,ʂuɳɖaːwa,,,,,,,,
gwt_p-18-1,,gwt_p,18,ʂiŋg,ʂiŋg,,,,,,,,
gwt_p-22-1,,gwt_p,22,ãː,ãː,,,,,,,,
gwt_p-26-1,,gwt_p,26,ɖuŋga,ɖuŋga,,,,,,,,
gwt_p-30-1,,gwt_p,30,faʈa,faʈa,,,,,,,,
gwt_p-34-1,,gwt_p,34,andet͡s,andet͡s,,,,,,,,
gwt_p-38-1,,gwt_p,38,zum,zum,,,,,,,,
gwt_p-3-1,,gwt_p,3,"daɽa, gala","daɽa, gala",,,,,,,,
gwt_p-7-1,,gwt_p,7,naːm,naːm,,,,,,,,
gwt_p-11-1,,gwt_p,11,nuŋg,nuŋg,,,,,,,,
gwt_p-15-1,,gwt_p,15,el,el,,,,,,,,
gwt_p-19-1,,gwt_p,19,naːsi,naːsi,,,,,,,,
gwt_p-23-1,,gwt_p,23,jak,jak,,,,,,,,
gwt_p-27-1,,gwt_p,27,fãt,fãt,,,,,,,,
gwt_p-31-1,,gwt_p,31,zan,zan,,,,,,,,
gwt_p-35-1,,gwt_p,35,baːlawa,baːlawa,,,,,,,,
gwt_p-39-1,,gwt_p,39,gaɬ,gaɬ,,,,,,,,
gwt_p-4-1,,gwt_p,4,taːra,taːra,,,,,,,,
gwt_p-8-1,,gwt_p,8,waːʈ,waːʈ,,,,,,,,
gwt_p-12-1,,gwt_p,12,suri,suri,,,,,,,,
gwt_p-16-1,,gwt_p,16,zip,zip,,,,,,,,
gwt_p-20-1,,gwt_p,20,dãt,dãt,,,,,,,,
gwt_p-24-1,,gwt_p,24,muʈʰa,muʈʰa,,,,,,,,
gwt_p-28-1,,gwt_p,28,du,du,,,,,,,,
gwt_p-32-1,,gwt_p,32,aːw,aːw,,,,,,,,
gwt_p-36-1,,gwt_p,36,ama,ama,,,,,,,,
gwt_p-40-1,,gwt_p,40,"me, tu","me, tu",,,,,,,,
gwc-1-1,,gwc,1,rɑt,rɑt,,,,,,,,
gwc-5-1,,gwc,5,hɑɽ,hɑɽ,,,,,,,,
gwc-9-1,,gwc,9,t͡ʃit͡ʃ,t͡ʃit͡ʃ,,,,,,,,
gwc-13-1,,gwc,13,jaːg,jaːg,,,,,,,,
gwc-17-1,,gwc,17,mur,mur,,,,,,,,
gwc-21-1,,gwc,21,kut͡ʃur,kut͡ʃur,,,,,,,,
gwc-25-1,,gwc,25,puːg,puːg,,,,,,,,
gwc-29-1,,gwc,29,kɑn,kɑn,,,,,,,,
gwc-33-1,,gwc,33,ɑʈ͡ʂ,ɑʈ͡ʂ,,,,,,,,
gwc-37-1,,gwc,37,aŋɑːr,aŋɑːr,,,,,,,,
gwc-2-1,,gwc,2,mat͡sʰin,mat͡sʰin,,,,,,,,
gwc-6-1,,gwc,6,t͡ʃupuʈ,t͡ʃupuʈ,,,,,,,,
gwc-10-1,,gwc,10,tʰeːr,tʰeːr,,,,,,,,
gwc-14-1,,gwc,14,bud͡ʒuːg,bud͡ʒuːg,,,,,,,,
gwc-18-1,,gwc,18,ʂiŋ,ʂiŋ,,,,,,,,
gwc-22-1,,gwc,22,jɑ,jɑ,,,,,,,,
gwc-26-1,,gwc,26,kuʈ,kuʈ,,,,,,,,
gwc-30-1,,gwc,30,pɑɬ,pɑɬ,,,,,,,,
gwc-34-1,,gwc,34,jan,jan,,,,,,,,
gwc-38-1,,gwc,38,d͡ʒũːi,d͡ʒũːi,,,,,,,,
gwc-3-1,,gwc,3,kʰɑn,kʰɑn,,,,,,,,
gwc-7-1,,gwc,7,nɑːm,nɑːm,,,,,,,,
gwc-11-1,,gwc,11,nam,nam,,,,,,,,
gwc-15-1,,gwc,15,rɑːt,rɑːt,,,,,,,,
gwc-19-1,,gwc,19,nazoːr,nazoːr,,,,,,,,
gwc-23-1,,gwc,23,ak,ak,,,,,,,,
gwc-27-1,,gwc,27,pɑn,pɑn,,,,,,,,
gwc-31-1,,gwc,31,miːʃ,miːʃ,,,,,,,,
gwc-35-1,,gwc,35,t͡ʃʰaʈɑːg,t͡ʃʰaʈɑːg,,,,,,,,
gwc-39-1,,gwc,39,t͡ʃɑm,t͡ʃɑm,,,,,,,,
gwc-4-1,,gwc,4,tɑːr,tɑːr,,,,,,,,
gwc-8-1,,gwc,8,bɑʈ,bɑʈ,,,,,,,,
gwc-12-1,,gwc,12,siːr,siːr,,,,,,,,
gwc-16-1,,gwc,16,d͡ʒib,d͡ʒib,,,,,,,,
gwc-20-1,,gwc,20,dɑn,dɑn,,,,,,,,
gwc-24-1,,gwc,24,tɑm,tɑm,,,,,,,,
gwc-28-1,,gwc,28,duː,duː,,,,,,,,
gwc-32-1,,gwc,32,uː,uː,,,,,,,,
gwc-36-1,,gwc,36,jɑ,jɑ,,,,,,,,
gwc-40-1,,gwc,40,tu,tu,,,,,,,,
gju_a-1-1,,gju_a,1,rat,rat,,,,,,,,
gju_a-5-1,,gju_a,5,haɖiː,haɖiː,,,,,,,,
gju_a-9-1,,gju_a,9,t͡ʃut͡ʃi,t͡ʃut͡ʃi,,,,,,,,
gju_a-13-1,,gju_a,13,aːnaɽ,aːnaɽ,,,,,,,,
gju_a-17-1,,gju_a,17,maraɳ,maraɳ,,,,,,,,
gju_a-21-1,,gju_a,21,kutu,kutu,,,,,,,,
gju_a-25-1,,gju_a,25,piːɳ,piːɳ,,,,,,,,
gju_a-29-1,,gju_a,29,kaːn,kaːn,,,,,,,,
gju_a-33-1,,gju_a,33,akʰ,akʰ,,,,,,,,
gju_a-37-1,,gju_a,37,ag,ag,,,,,,,,
gju_a-2-1,,gju_a,2,mat͡ʃʰiː,mat͡ʃʰiː,,,,,,,,
gju_a-6-1,,gju_a,6,bʰariju,bʰariju,,,,,,,,
gju_a-10-1,,gju_a,10,hat,hat,,,,,,,,
gju_a-14-1,,gju_a,14,suɳun,suɳun,,,,,,,,
gju_a-18-1,,gju_a,18,səng,səng,,,,,,,,
gju_a-22-1,,gju_a,22,hũː,hũː,,,,,,,,
gju_a-26-1,,gju_a,26,d͡ʒanu,d͡ʒanu,,,,,,,,
gju_a-30-1,,gju_a,30,baːmfru,baːmfru,,,,,,,,
gju_a-34-1,,gju_a,34,pʰapru,pʰapru,,,,,,,,
gju_a-38-1,,gju_a,38,d͡ʒũː,d͡ʒũː,,,,,,,,
gju_a-3-1,,gju_a,3,ɖʰaːkuː,ɖʰaːkuː,,,,,,,,
gju_a-7-1,,gju_a,7,naː,naː,,,,,,,,
gju_a-11-1,,gju_a,11,noː,noː,,,,,,,,
gju_a-15-1,,gju_a,15,raːt,raːt,,,,,,,,
gju_a-19-1,,gju_a,19,naːs,naːs,,,,,,,,
gju_a-23-1,,gju_a,23,eːk,eːk,,,,,,,,
gju_a-27-1,,gju_a,27,ra,ra,,,,,,,,
gju_a-31-1,,gju_a,31,d͡ʒaɳu,d͡ʒaɳu,,,,,,,,
gju_a-35-1,,gju_a,35,deːkʰaɳ,deːkʰaɳ,,,,,,,,
gju_a-39-1,,gju_a,39,t͡ʃamɽi,t͡ʃamɽi,,,,,,,,
gju_a-4-1,,gju_a,4,taːruː,taːruː,,,,,,,,
gju_a-8-1,,gju_a,8,gəʈiː,gəʈiː,,,,,,,,
gju_a-12-1,,gju_a,12,dĩː,dĩː,,,,,,,,
gju_a-16-1,,gju_a,16,d͡ʒiːb,d͡ʒiːb,,,,,,,,
gju_a-20-1,,gju_a,20,daːnd,daːnd,,,,,,,,
gju_a-24-1,,gju_a,24,rukʰ,rukʰ,,,,,,,,
gju_a-28-1,,gju_a,28,doː,doː,,,,,,,,
gju_a-32-1,,gju_a,32,paːɳi,paːɳi,,,,,,,,
gju_a-36-1,,gju_a,36,ham,ham,,,,,,,,
gju_a-40-1,,gju_a,40,tuː,tuː,,,,,,,,
gju_p-1-1,,gju_p,1,rat,rat,,,,,,,,
gju_p-5-1,,gju_p,5,haɖiː,haɖiː,,,,,,,,
gju_p-9-1,,gju_p,9,siːnu,siːnu,,,,,,,,
gju_p-13-1,,gju_p,13,aː,aː,,,,,,,,
gju_p-17-1,,gju_p,17,marnu,marnu,,,,,,,,
gju_p-21-1,,gju_p,21,kutːu,kutːu,,,,,,,,
gju_p-25-1,,gju_p,25,piːɳu,piːɳu,,,,,,,,
gju_p-29-1,,gju_p,29,kan,kan,,,,,,,,
gju_p-33-1,,gju_p,33,akʰ,akʰ,,,,,,,,
gju_p-37-1,,gju_p,37,ag,ag,,,,,,,,
gju_p-2-1,,gju_p,2,mat͡ːɕʰiː,mat͡ːɕʰiː,,,,,,,,
gju_p-6-1,,gju_p,6,bʰareːwu,bʰareːwu,,,,,,,,
gju_p-10-1,,gju_p,10,hatʰ,hatʰ,,,,,,,,
gju_p-14-1,,gju_p,14,suɳːu,suɳːu,,,,,,,,
gju_p-18-1,,gju_p,18,siŋ,siŋ,,,,,,,,
gju_p-22-1,,gju_p,22,hũː,hũː,,,,,,,,
gju_p-26-1,,gju_p,26,kuːɳi,kuːɳi,,,,,,,,
gju_p-30-1,,gju_p,30,patar,patar,,,,,,,,
gju_p-34-1,,gju_p,34,d͡ʑigar,d͡ʑigar,,,,,,,,
gju_p-38-1,,gju_p,38,d͡ʑũː,d͡ʑũː,,,,,,,,
gju_p-3-1,,gju_p,3,paːɽ,paːɽ,,,,,,,,
gju_p-7-1,,gju_p,7,nãː,nãː,,,,,,,,
gju_p-11-1,,gju_p,11,noː,noː,,,,,,,,
gju_p-15-1,,gju_p,15,raːt,raːt,,,,,,,,
gju_p-19-1,,gju_p,19,nak,nak,,,,,,,,
gju_p-23-1,,gju_p,23,eːk,eːk,,,,,,,,
gju_p-27-1,,gju_p,27,rah,rah,,,,,,,,
gju_p-31-1,,gju_p,31,aːdmi,aːdmi,,,,,,,,
gju_p-35-1,,gju_p,35,deːkʰɳu,deːkʰɳu,,,,,,,,
gju_p-39-1,,gju_p,39,t͡ɕamɽi,t͡ɕamɽi,,,,,,,,
gju_p-4-1,,gju_p,4,taːroː,taːroː,,,,,,,,
gju_p-8-1,,gju_p,8,baʈːo,baʈːo,,,,,,,,
gju_p-12-1,,gju_p,12,dĩː,dĩː,,,,,,,,
gju_p-16-1,,gju_p,16,d͡ʑiːb,d͡ʑiːb,,,,,,,,
gju_p-20-1,,gju_p,20,dand,dand,,,,,,,,
gju_p-24-1,,gju_p,24,buːʈo,buːʈo,,,,,,,,
gju_p-28-1,,gju_p,28,doː,doː,,,,,,,,
gju_p-32-1,,gju_p,32,paːɳi,paːɳi,,,,,,,,
gju_p-36-1,,gju_p,36,ham,ham,,,,,,,,
gju_p-40-1,,gju_p,40,tuː,tuː,,,,,,,,
hno-1-1,,hno,1,law,law,,,,,,,,
hno-5-1,,hno,5,haɖiː,haɖiː,,,,,,,,
hno-9-1,,hno,9,siːnah,siːnah,,,,,,,,
hno-13-1,,hno,13,aː,aː,,,,,,,,
hno-17-1,,hno,17,mar,mar,,,,,,,,
hno-21-1,,hno,21,kotaː,kotaː,,,,,,,,
hno-25-1,,hno,25,piː,piː,,,,,,,,
hno-29-1,,hno,29,kan,kan,,,,,,,,
hno-33-1,,hno,33,akʰ,akʰ,,,,,,,,
hno-37-1,,hno,37,ag,ag,,,,,,,,
hno-2-1,,hno,2,mat͡ʃʰiː,mat͡ʃʰiː,,,,,,,,
hno-6-1,,hno,6,pareːdaː,pareːdaː,,,,,,,,
hno-10-1,,hno,10,hatʰ,hatʰ,,,,,,,,
hno-14-1,,hno,14,sunɽ,sunɽ,,,,,,,,
hno-18-1,,hno,18,siːŋ,siːŋ,,,,,,,,
hno-22-1,,hno,22,mẽː,mẽː,,,,,,,,
hno-26-1,,hno,26,goːɖaː,goːɖaː,,,,,,,,
hno-30-1,,hno,30,patar,patar,,,,,,,,
hno-34-1,,hno,34,d͡ʒigar,d͡ʒigar,,,,,,,,
hno-38-1,,hno,38,d͡ʒũː,d͡ʒũː,,,,,,,,
hno-3-1,,hno,3,ʈakah,ʈakah,,,,,,,,
hno-7-1,,hno,7,nãː,nãː,,,,,,,,
hno-11-1,,hno,11,namãː,namãː,,,,,,,,
hno-15-1,,hno,15,raːt,raːt,,,,,,,,
hno-19-1,,hno,19,nak,nak,,,,,,,,
hno-23-1,,hno,23,hek,hek,,,,,,,,
hno-27-1,,hno,27,rah,rah,,,,,,,,
hno-31-1,,hno,31,aːdmiː,aːdmiː,,,,,,,,
hno-35-1,,hno,35,deːχ,deːχ,,,,,,,,
hno-39-1,,hno,39,d͡ʒamɽaː,d͡ʒamɽaː,,,,,,,,
hno-4-1,,hno,4,taːraː,taːraː,,,,,,,,
hno-8-1,,hno,8,baʈah,baʈah,,,,,,,,
hno-12-1,,hno,12,dĩː,dĩː,,,,,,,,
hno-16-1,,hno,16,d͡ʒiːb,d͡ʒiːb,,,,,,,,
hno-20-1,,hno,20,dand,dand,,,,,,,,
hno-24-1,,hno,24,buːʈaː,buːʈaː,,,,,,,,
hno-28-1,,hno,28,doː,doː,,,,,,,,
hno-32-1,,hno,32,pãːɽĩː,pãːɽĩː,,,,,,,,
hno-36-1,,hno,36,asĩː,asĩː,,,,,,,,
hno-40-1,,hno,40,tuː,tuː,,,,,,,,
mvy-1-1,,mvy,1,raːt,raːt,,,,,,,,
mvy-5-1,,mvy,5,haːɽ,haːɽ,,,,,,,,
mvy-9-1,,mvy,9,---,---,,,,,,,,
mvy-13-1,,mvy,13,iyũː,iyũː,,,,,,,,
mvy-17-1,,mvy,17,marilːa,marilːa,,,,,,,,
mvy-21-1,,mvy,21,kut͡sur,kut͡sur,,,,,,,,
mvy-25-1,,mvy,25,põː,põː,,,,,,,,
mvy-29-1,,mvy,29,kãːɽ,kãːɽ,,,,,,,,
mvy-33-1,,mvy,33,ãːẽʈ͡ʂʰ,ãːẽʈ͡ʂʰ,,,,,,,,
mvy-37-1,,mvy,37,aŋːgaːr,aŋːgaːr,,,,,,,,
mvy-2-1,,mvy,2,t͡sʰim,t͡sʰim,,,,,,,,
mvy-6-1,,mvy,6,ponsiːl,ponsiːl,,,,,,,,
mvy-10-1,,mvy,10,haː,haː,,,,,,,,
mvy-14-1,,mvy,14,ʂũː,ʂũː,,,,,,,,
mvy-18-1,,mvy,18,ʂĩːŋg,ʂĩːŋg,,,,,,,,
mvy-22-1,,mvy,22,mah,mah,,,,,,,,
mvy-26-1,,mvy,26,kuːʈʰ,kuːʈʰ,,,,,,,,
mvy-30-1,,mvy,30,pãɽ,pãɽ,,,,,,,,
mvy-34-1,,mvy,34,ʃuːr,ʃuːr,,,,,,,,
mvy-38-1,,mvy,38,zoĩː,zoĩː,,,,,,,,
mvy-3-1,,mvy,3,kʰaːn,kʰaːn,,,,,,,,
mvy-7-1,,mvy,7,nãː,nãː,,,,,,,,
mvy-11-1,,mvy,11,nãõ,nãõ,,,,,,,,
mvy-15-1,,mvy,15,raːl,raːl,,,,,,,,
mvy-19-1,,mvy,19,natʰuːr,natʰuːr,,,,,,,,
mvy-23-1,,mvy,23,ek,ek,,,,,,,,
mvy-27-1,,mvy,27,pãːd,pãːd,,,,,,,,
mvy-31-1,,mvy,31,mãːʂ,mãːʂ,,,,,,,,
mvy-35-1,,mvy,35,nʰaːlũː,nʰaːlũː,,,,,,,,
mvy-39-1,,mvy,39,t͡saːm,t͡saːm,,,,,,,,
mvy-4-1,,mvy,4,taːr,taːr,,,,,,,,
mvy-8-1,,mvy,8,baːʈ,baːʈ,,,,,,,,
mvy-12-1,,mvy,12,suːir,suːir,,,,,,,,
mvy-16-1,,mvy,16,ziːb,ziːb,,,,,,,,
mvy-20-1,,mvy,20,daːn,daːn,,,,,,,,
mvy-24-1,,mvy,24,gaiː,gaiː,,,,,,,,
mvy-28-1,,mvy,28,duː,duː,,,,,,,,
mvy-32-1,,mvy,32,wiː,wiː,,,,,,,,
mvy-36-1,,mvy,36,beh,beh,,,,,,,,
mvy-40-1,,mvy,40,tus,tus,,,,,,,,
isk-1-1,,isk,1,weːn,weːn,,,,,,,,
isk-5-1,,isk,5,wastuk,wastuk,,,,,,,,
isk-9-1,,isk,9,d͡ʒid͡ʒi,d͡ʒid͡ʒi,,,,,,,,
isk-13-1,,isk,13,ɑːʁad,ɑːʁad,,,,,,,,
isk-17-1,,isk,17,məl,məl,,,,,,,,
isk-21-1,,isk,21,kət,kət,,,,,,,,
isk-25-1,,isk,25,pəvd,pəvd,,,,,,,,
isk-29-1,,isk,29,ʁuːl,ʁuːl,,,,,,,,
isk-33-1,,isk,33,t͡sɑːm,t͡sɑːm,,,,,,,,
isk-37-1,,isk,37,rəʃneː,rəʃneː,,,,,,,,
isk-2-1,,isk,2,maːi,maːi,,,,,,,,
isk-6-1,,isk,6,"faj, jɑːlip","faj, jɑːlip",,,,,,,,
isk-10-1,,isk,10,dust,dust,,,,,,,,
isk-14-1,,isk,14,aːpaχt,aːpaχt,,,,,,,,
isk-18-1,,isk,18,ʃɑːχ,ʃɑːχ,,,,,,,,
isk-22-1,,isk,22,aːzəm,aːzəm,,,,,,,,
isk-26-1,,isk,26,zang,zang,,,,,,,,
isk-30-1,,isk,30,barg,barg,,,,,,,,
isk-34-1,,isk,34,d͡ʒigar,d͡ʒigar,,,,,,,,
isk-38-1,,isk,38,spəl,spəl,,,,,,,,
isk-3-1,,isk,3,ɑːlaχ,ɑːlaχ,,,,,,,,
isk-7-1,,isk,7,niːm,niːm,,,,,,,,
isk-11-1,,isk,11,naw,naw,,,,,,,,
isk-15-1,,isk,15,ʃab,ʃab,,,,,,,,
isk-19-1,,isk,19,net͡s,net͡s,,,,,,,,
isk-23-1,,isk,23,wɑːk,wɑːk,,,,,,,,
isk-27-1,,isk,27,ʃɑːval,ʃɑːval,,,,,,,,
isk-31-1,,isk,31,ʃaχs,ʃaχs,,,,,,,,
isk-35-1,,isk,35,wiːnd,wiːnd,,,,,,,,
isk-39-1,,isk,39,krust,krust,,,,,,,,
isk-4-1,,isk,4,stɑːra,stɑːra,,,,,,,,
isk-8-1,,isk,8,song,song,,,,,,,,
isk-12-1,,isk,12,rejmuzd,rejmuzd,,,,,,,,
isk-16-1,,isk,16,zəvuk,zəvuk,,,,,,,,
isk-20-1,,isk,20,daːnd,daːnd,,,,,,,,
isk-24-1,,isk,24,draχt,draχt,,,,,,,,
isk-28-1,,isk,28,duː,duː,,,,,,,,
isk-32-1,,isk,32,veːk,veːk,,,,,,,,
isk-36-1,,isk,36,d͡ʒək,d͡ʒək,,,,,,,,
isk-40-1,,isk,40,ta,ta,,,,,,,,
kls-1-1,,kls,1,lui,lui,,,,,,,,
kls-5-1,,kls,5,aʈʰi,aʈʰi,,,,,,,,
kls-9-1,,kls,9,paːs,paːs,,,,,,,,
kls-13-1,,kls,13,ik,ik,,,,,,,,
kls-17-1,,kls,17,anaːʃaw,anaːʃaw,,,,,,,,
kls-21-1,,kls,21,ʃo˞a,ʃo˞a,,,,,,,,
kls-25-1,,kls,25,pik,pik,,,,,,,,
kls-29-1,,kls,29,ko˞,ko˞,,,,,,,,
kls-33-1,,kls,33,et͡ʃ,et͡ʃ,,,,,,,,
kls-37-1,,kls,37,aŋgaːr,aŋgaːr,,,,,,,,
kls-2-1,,kls,2,mat͡sʰi,mat͡sʰi,,,,,,,,
kls-6-1,,kls,6,puːri,puːri,,,,,,,,
kls-10-1,,kls,10,baza,baza,,,,,,,,
kls-14-1,,kls,14,ko˞ːkarik,ko˞ːkarik,,,,,,,,
kls-18-1,,kls,18,ʂiːŋ,ʂiːŋ,,,,,,,,
kls-22-1,,kls,22,a,a,,,,,,,,
kls-26-1,,kls,26,ɖʰeŋk kuʃuruk,ɖʰeŋk kuʃuruk,,,,,,,,
kls-30-1,,kls,30,po˞,po˞,,,,,,,,
kls-34-1,,kls,34,ʒaŋgu,ʒaŋgu,,,,,,,,
kls-38-1,,kls,38,d͡ʒuk,d͡ʒuk,,,,,,,,
kls-3-1,,kls,3,denta,denta,,,,,,,,
kls-7-1,,kls,7,nom,nom,,,,,,,,
kls-11-1,,kls,11,no˞ːa,no˞ːa,,,,,,,,
kls-15-1,,kls,15,tromiʃ,tromiʃ,,,,,,,,
kls-19-1,,kls,19,nʰaz,nʰaz,,,,,,,,
kls-23-1,,kls,23,ek,ek,,,,,,,,
kls-27-1,,kls,27,pʰond,pʰond,,,,,,,,
kls-31-1,,kls,31,mot͡ʃ,mot͡ʃ,,,,,,,,
kls-35-1,,kls,35,d͡ʒagek,d͡ʒagek,,,,,,,,
kls-39-1,,kls,39,pʰost,pʰost,,,,,,,,
kls-4-1,,kls,4,taːri,taːri,,,,,,,,
kls-8-1,,kls,8,bat,bat,,,,,,,,
kls-12-1,,kls,12,suːri,suːri,,,,,,,,
kls-16-1,,kls,16,d͡ʒip,d͡ʒip,,,,,,,,
