ID,objid,fname,mimetype,size
8d4cedebae4641f69dcd681fe9d5573a,EAEA0-00CD-9914-C7FF-0,ask_40_40.wav,audio/x-wav,95540
4f5831a21fee36b319ad607a5557a320,EAEA0-00CD-9914-C7FF-0,web.mp3,audio/mpeg,24031
1b708911e8e176e1fad43e385372ebee,EAEA0-053C-E9B9-593D-0,ask_40_27.wav,audio/x-wav,177020
8d4fd84ec2fa80025f6476ab7b25386b,EAEA0-053C-E9B9-593D-0,web.mp3,audio/mpeg,42840
9b6e043c2f2aa02a59503d548f6431c1,EAEA0-0734-64D8-609E-0,ask_40_07.wav,audio/x-wav,98168
519f4a08b587ef2d64aa6cdecc365f75,EAEA0-0734-64D8-609E-0,web.mp3,audio/mpeg,25076
734b9efff61afb9198c4ae389a62f136,EAEA0-0E27-70A3-67BF-0,ask_40_26.wav,audio/x-wav,95540
03b127727cdae5402f4bdcc35a7c277c,EAEA0-0E27-70A3-67BF-0,web.mp3,audio/mpeg,24031
dcbff39b1869a385fbff13aa550f7818,EAEA0-18CB-E8B9-6F9C-0,ask_40_33.wav,audio/x-wav,130588
90f0d8bdd49f32cd61362b699d51b2a5,EAEA0-18CB-E8B9-6F9C-0,web.mp3,audio/mpeg,32391
216203d08cdab27921c4b2db2059e9c2,EAEA0-1C9E-E88C-75A9-0,ask_40_36.wav,audio/x-wav,110436
934d491964d51e3c785a728cbd22e70b,EAEA0-1C9E-E88C-75A9-0,web.mp3,audio/mpeg,27166
21923f0e6676f35e64fdddf18de6c263,EAEA0-1DA0-002E-7B1B-0,ask_40_06.wav,audio/x-wav,99924
778778c35aa8536e3f1b9a3f4197086b,EAEA0-1DA0-002E-7B1B-0,web.mp3,audio/mpeg,25076
c6547a669ec18e2cb5232d9cdd5cb6c9,EAEA0-2007-FBA1-1BF1-0,ask_40_17.wav,audio/x-wav,169136
a54f681288a78065e489e5f91863b330,EAEA0-2007-FBA1-1BF1-0,web.mp3,audio/mpeg,40750
039e110123b9f107bd7644aad6c42ea9,EAEA0-21E5-A38A-836C-0,ask_40_28.wav,audio/x-wav,95544
ea4986b057a255c64da4d552ebc2a80f,EAEA0-21E5-A38A-836C-0,web.mp3,audio/mpeg,24031
47f8ffb242a30fbcca67a76196c35be5,EAEA0-31DB-5195-0A04-0,ask_40_24.wav,audio/x-wav,138472
609b5b1a428716e66a35ea46bdaede51,EAEA0-31DB-5195-0A04-0,web.mp3,audio/mpeg,34480
594f21b3e0d77d3709fda4aaa607f10c,EAEA0-3307-BBF9-A842-0,ask_40_23.wav,audio/x-wav,177896
e2c381fbadbdd8516b05c62e5305a200,EAEA0-3307-BBF9-A842-0,web.mp3,audio/mpeg,42840
3f49e2d7a33522883c97090c753fe0f0,EAEA0-3476-31A1-CD7C-0,ask_40_01.wav,audio/x-wav,107808
c14eb82ad72464e99221925d1a3827fd,EAEA0-3476-31A1-CD7C-0,web.mp3,audio/mpeg,27166
a4ddb10ef420d64c6f83117b494fcefb,EAEA0-3602-C9DC-32F8-0,ask_40_29.wav,audio/x-wav,132336
99a1b54be274dbc9873dbca1610ba667,EAEA0-3602-C9DC-32F8-0,web.mp3,audio/mpeg,32391
7935dc84627cf391ac0aa8a73edafd63,EAEA0-38B2-2581-8E0D-0,ask_40_05.wav,audio/x-wav,101672
c7d2641671132aeb1de5efc202c73d87,EAEA0-38B2-2581-8E0D-0,web.mp3,audio/mpeg,26121
dd9d8a24ad15e19dc06e8bd7493900f1,EAEA0-4809-F4DA-0246-0,ask_40_20.wav,audio/x-wav,126204
93d1eed96fb1e4abe7b5e7f9133e94e1,EAEA0-4809-F4DA-0246-0,web.mp3,audio/mpeg,31346
9c4d5b2c7be93bafc554c46d87a76281,EAEA0-5396-FA18-5A39-0,ask_40_11.wav,audio/x-wav,113940
3d90ce98db124e7d9adda5f0ebc07215,EAEA0-5396-FA18-5A39-0,web.mp3,audio/mpeg,28211
712ab24b27961e014824935e25284447,EAEA0-5AD2-4B06-F3FE-0,ask_40_18.wav,audio/x-wav,91160
dc04c6381fc6b4387b4c789bfa154579,EAEA0-5AD2-4B06-F3FE-0,web.mp3,audio/mpeg,22986
8efc3af824254af0aa129f2eefdacd20,EAEA0-6697-5ABA-01E2-0,ask_40_10.wav,audio/x-wav,123580
68af185dde54308c993cfd5aa511e878,EAEA0-6697-5ABA-01E2-0,web.mp3,audio/mpeg,30301
48aaaf5d1cd5909efd6b2a4c66fd1f40,EAEA0-6772-8345-A698-0,ask_40_04.wav,audio/x-wav,109556
b782e10f5e8640d58d61cf1b1cd41f86,EAEA0-6772-8345-A698-0,web.mp3,audio/mpeg,27166
b65b718aa3985befa920e412c14299f7,EAEA0-6E85-912F-C95D-0,ask_40_37.wav,audio/x-wav,129712
e28a1375d14c3f338750e86823a7d268,EAEA0-6E85-912F-C95D-0,web.mp3,audio/mpeg,32391
aef343815a438cd68e6431f3f516f9a3,EAEA0-6FC0-C84C-5D16-0,ask_40_02.wav,audio/x-wav,99044
87167b294ca083459d4041400e00dd91,EAEA0-6FC0-C84C-5D16-0,web.mp3,audio/mpeg,25076
f74459396ee4ad5eee33cbf421e5c8c8,EAEA0-7DF4-BD8E-480A-0,ask_40_22.wav,audio/x-wav,103428
c4eeae9902b5feee3e270929c9f1b5da,EAEA0-7DF4-BD8E-480A-0,web.mp3,audio/mpeg,26121
3c761baf6a503bb7004715e863eae61a,EAEA0-84DF-7AE2-6291-0,ask_40_09.wav,audio/x-wav,130584
09c1ae1f030a6d6ad23d262003bc9465,EAEA0-84DF-7AE2-6291-0,web.mp3,audio/mpeg,32391
8ac794bc842de067b29404a8e940f3c5,EAEA0-93D7-387B-278C-0,ask_40_08.wav,audio/x-wav,140224
b582572df20d50f5ae6f08a168c87186,EAEA0-93D7-387B-278C-0,web.mp3,audio/mpeg,34480
1f95e357a59a5eb0cbe594e0dc1758fc,EAEA0-9B72-2A53-EDD2-0,ask_40_31.wav,audio/x-wav,135844
a4a139e72ebbe0f35472f34ff564052e,EAEA0-9B72-2A53-EDD2-0,web.mp3,audio/mpeg,33435
3d4c0bc2526531dbcb836061969780f6,EAEA0-9C57-32BB-1F56-0,ask_40_35.wav,audio/x-wav,123576
a6e4e16756611644c58a35d3d456c9d8,EAEA0-9C57-32BB-1F56-0,web.mp3,audio/mpeg,30301
db473016d15819b4da904b4a55ffac97,EAEA0-A9AE-95C4-57E8-0,ask_40_03.wav,audio/x-wav,114816
b190b9bc1cbef604a08b1e475d181d65,EAEA0-A9AE-95C4-57E8-0,web.mp3,audio/mpeg,28211
68f0f3a7790a0911b00b45b610d5597f,EAEA0-B5E4-305B-5278-0,ask_40_21.wav,audio/x-wav,120076
3f414cc512792fbc3f0f032f930280cb,EAEA0-B5E4-305B-5278-0,web.mp3,audio/mpeg,30301
967790d74f3c82058ca20feaa8a675eb,EAEA0-B678-C464-7C0A-0,ask_40_30.wav,audio/x-wav,113060
2ab3e2cf24f8e5b39b33e34c518ce211,EAEA0-B678-C464-7C0A-0,web.mp3,audio/mpeg,28211
a57b0ff2dbdc08f9d32c6eb5eff4c810,EAEA0-BDFD-5A29-1415-0,ask_40_32.wav,audio/x-wav,114816
016e86be3e80486641eb1241b34642af,EAEA0-BDFD-5A29-1415-0,web.mp3,audio/mpeg,28211
367de29e3e5c7ad37ef1e0416fdd72e0,EAEA0-BE08-2D4B-AD95-0,ask_40_19.wav,audio/x-wav,128832
b483b880f2e38954a991c81c5bd3ca0b,EAEA0-BE08-2D4B-AD95-0,web.mp3,audio/mpeg,31346
c3192043f22a8471a43df25308d0f18a,EAEA0-D54A-C7A7-9611-0,ask_40_16.wav,audio/x-wav,93788
ca4ba3c462b28aecd99ed61f12ef241b,EAEA0-D54A-C7A7-9611-0,web.mp3,audio/mpeg,24031
d604648c0b165157f5f426037169f986,EAEA0-D7B7-3353-7C7E-0,ask_40_13.wav,audio/x-wav,110432
30dd66740a67e6aa3b5930c639d52f32,EAEA0-D7B7-3353-7C7E-0,web.mp3,audio/mpeg,27166
74b07c6d1d51976f7fde8553ff0bb997,EAEA0-E2E5-2E13-5AFA-0,ask_40_14.wav,audio/x-wav,137592
70f1daf7d056d5a4fa483ce55d16006c,EAEA0-E2E5-2E13-5AFA-0,web.mp3,audio/mpeg,33435
2da0b55e34a4925950fb9c6efecffc00,EAEA0-E5D5-44ED-CE5B-0,ask_40_38.wav,audio/x-wav,116568
f154bc4540d7fe5cc104a2292c7770d8,EAEA0-E5D5-44ED-CE5B-0,web.mp3,audio/mpeg,29256
d275322ff4ffaf2c717da78be6fd5f0e,EAEA0-E6F9-7153-1669-0,ask_40_39.wav,audio/x-wav,96416
56b27999ca90d1d7598af63e682d2296,EAEA0-E6F9-7153-1669-0,web.mp3,audio/mpeg,24031
a20cc21e1975d8e9916c90299fea9db3,EAEA0-ED00-ED3D-A861-0,ask_40_15.wav,audio/x-wav,125332
822f98b758f2862a89a5c5ee94b25816,EAEA0-ED00-ED3D-A861-0,web.mp3,audio/mpeg,31346
cc27e8739f212b1d6b962c6898006562,EAEA0-EFA5-437E-8964-0,ask_40_34.wav,audio/x-wav,134088
6ded2676ece0e7b75630ef324b191521,EAEA0-EFA5-437E-8964-0,web.mp3,audio/mpeg,33435
f8f710bba3c2aedfa6bd02c5223b3c92,EAEA0-F3AC-AEA4-2231-0,ask_40_25.wav,audio/x-wav,123576
5addb7dd5311717e6c6ba2fdeb6ac3b3,EAEA0-F3AC-AEA4-2231-0,web.mp3,audio/mpeg,30301
45b87e031b05dfdf11f612a1eeed8473,EAEA0-FECD-2563-6DED-0,ask_40_12.wav,audio/x-wav,118320
9a48e677dd8ef3cd0a17a60f1829d5ae,EAEA0-FECD-2563-6DED-0,web.mp3,audio/mpeg,29256
