ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
gju_a-WO02c,gju_a,WO02c,0,,,
gju_a-WO03,gju_a,WO03,0,,,
gju_a-WO04a,gju_a,WO04a,1,,,
gju_a-WO04b,gju_a,WO04b,0,,,
gju_a-WO05a,gju_a,WO05a,1,,,
gju_p-GC01b,gju_p,GC01b,1,,,
gju_p-GC01c,gju_p,GC01c,0,,,
gju_p-GC02a,gju_p,GC02a,1,,,
gju_p-GC02b,gju_p,GC02b,1,,,
gju_p-GC02c,gju_p,GC02c,0,,,
gju_p-GC02d,gju_p,GC02d,0,,,
gju_p-GC03,gju_p,GC03,0,,,
gju_p-GC04a,gju_p,GC04a,0,,,
gju_p-GC04b,gju_p,GC04b,1,,,
gju_p-GC05a,gju_p,GC05a,0,,,
gju_p-GC05b,gju_p,GC05b,0,,,
gju_p-GC06a,gju_p,GC06a,0,,,
gju_p-GC06b,gju_p,GC06b,1,,,
gju_p-GC07a,gju_p,GC07a,0,,,
gju_p-GC07b,gju_p,GC07b,0,,,
gju_p-PH01a,gju_p,PH01a,1,,,
gju_p-PH01b,gju_p,PH01b,1,,,
gju_p-PH01c,gju_p,PH01c,0,,,
gju_p-PH02a,gju_p,PH02a,1,,,
gju_p-PH02b,gju_p,PH02b,0,,,
gju_p-PH03a,gju_p,PH03a,1,,,
gju_p-PH03b,gju_p,PH03b,1,,,
gju_p-PH03c,gju_p,PH03c,0,,,
gju_p-PH03d,gju_p,PH03d,1,,,
gju_p-PH04,gju_p,PH04,0,,,
gju_p-PH05a,gju_p,PH05a,1,,,
gju_p-PH05b,gju_p,PH05b,0,,,
gju_p-PH06,gju_p,PH06,0,,,
gju_p-PH07,gju_p,PH07,1,,,
gju_p-PH08a,gju_p,PH08a,0,,,
gju_p-PH08b,gju_p,PH08b,1,,,
gju_p-WO01a,gju_p,WO01a,0,,,
gju_p-WO01b,gju_p,WO01b,1,,,
gju_p-WO02a,gju_p,WO02a,1,,,
gju_p-WO02b,gju_p,WO02b,1,,,
gju_p-WO02c,gju_p,WO02c,0,,,
gju_p-WO03,gju_p,WO03,0,,,
gju_p-WO04a,gju_p,WO04a,0,,,
gju_p-WO04b,gju_p,WO04b,0,,,
gju_p-WO05a,gju_p,WO05a,1,,,
hno-GC01b,hno,GC01b,1,,,
hno-GC01c,hno,GC01c,0,,,
hno-GC02a,hno,GC02a,1,,,
hno-GC02b,hno,GC02b,1,,,
hno-GC02c,hno,GC02c,0,,,
hno-GC02d,hno,GC02d,0,,,
hno-GC03,hno,GC03,0,,,
hno-GC04a,hno,GC04a,0,,,
hno-GC04b,hno,GC04b,1,,,
hno-GC05a,hno,GC05a,0,,,
hno-GC05b,hno,GC05b,0,,,
hno-GC06a,hno,GC06a,0,,,
hno-GC06b,hno,GC06b,1,,,
hno-GC07a,hno,GC07a,0,,,
hno-GC07b,hno,GC07b,0,,,
hno-PH01a,hno,PH01a,1,,,
hno-PH01b,hno,PH01b,1,,,
hno-PH01c,hno,PH01c,0,,,
hno-PH02a,hno,PH02a,0,,,
hno-PH02b,hno,PH02b,0,,,
hno-PH03a,hno,PH03a,1,,,
hno-PH03b,hno,PH03b,1,,,
hno-PH03c,hno,PH03c,0,,,
hno-PH03d,hno,PH03d,1,,,
hno-PH04,hno,PH04,0,,,
hno-PH05a,hno,PH05a,1,,,
hno-PH05b,hno,PH05b,0,,,
hno-PH06,hno,PH06,0,,,
hno-PH07,hno,PH07,1,,,
hno-PH08a,hno,PH08a,0,,,
hno-PH08b,hno,PH08b,0,,,
hno-WO01a,hno,WO01a,0,,,
hno-WO01b,hno,WO01b,1,,,
hno-WO02a,hno,WO02a,1,,,
hno-WO02b,hno,WO02b,1,,,
hno-WO02c,hno,WO02c,0,,,
hno-WO03,hno,WO03,0,,,
hno-WO04a,hno,WO04a,0,,,
hno-WO04b,hno,WO04b,0,,,
hno-WO05a,hno,WO05a,1,,,
mvy-GC01b,mvy,GC01b,1,,,
mvy-GC01c,mvy,GC01c,0,,,
mvy-GC02a,mvy,GC02a,1,,,
mvy-GC02b,mvy,GC02b,0,,,
mvy-GC02c,mvy,GC02c,0,,,
mvy-GC02d,mvy,GC02d,1,,,
mvy-GC03,mvy,GC03,0,,,
mvy-GC04a,mvy,GC04a,0,,,
mvy-GC04b,mvy,GC04b,1,,,
mvy-GC05a,mvy,GC05a,0,,,
mvy-GC05b,mvy,GC05b,1,,,
mvy-GC06a,mvy,GC06a,0,,,
mvy-GC06b,mvy,GC06b,1,,,
mvy-GC07a,mvy,GC07a,0,,,
mvy-GC07b,mvy,GC07b,0,,,
mvy-PH01a,mvy,PH01a,1,,,
mvy-PH01b,mvy,PH01b,1,,,
mvy-PH01c,mvy,PH01c,1,,,
mvy-PH02a,mvy,PH02a,1,,,
mvy-PH02b,mvy,PH02b,1,,,
mvy-PH03a,mvy,PH03a,1,,,
mvy-PH03b,mvy,PH03b,0,,,
mvy-PH03c,mvy,PH03c,0,,,
mvy-PH03d,mvy,PH03d,0,,,
mvy-PH04,mvy,PH04,0,,,
mvy-PH05a,mvy,PH05a,1,,,
mvy-PH05b,mvy,PH05b,1,,,
mvy-PH06,mvy,PH06,1,,,
mvy-PH07,mvy,PH07,1,,,
mvy-PH08a,mvy,PH08a,0,,,
mvy-PH08b,mvy,PH08b,1,,,
mvy-WO01a,mvy,WO01a,0,,,
mvy-WO01b,mvy,WO01b,1,,,
mvy-WO02a,mvy,WO02a,1,,,
mvy-WO02b,mvy,WO02b,1,,,
mvy-WO02c,mvy,WO02c,0,,,
mvy-WO03,mvy,WO03,0,,,
mvy-WO04a,mvy,WO04a,0,,,
mvy-WO04b,mvy,WO04b,1,,,
mvy-WO05a,mvy,WO05a,1,,,
isk-GC01b,isk,GC01b,0,,,
isk-GC01c,isk,GC01c,0,,,
isk-GC02a,isk,GC02a,0,,,
isk-GC02b,isk,GC02b,0,,,
isk-GC02c,isk,GC02c,1,,,
isk-GC02d,isk,GC02d,1,,,
isk-GC03,isk,GC03,0,,,
isk-GC04a,isk,GC04a,1,,,
isk-GC04b,isk,GC04b,0,,,
isk-GC05a,isk,GC05a,1,,,
isk-GC05b,isk,GC05b,0,,,
isk-GC06a,isk,GC06a,1,,,
isk-GC06b,isk,GC06b,0,,,
isk-GC07a,isk,GC07a,0,,,
isk-GC07b,isk,GC07b,0,,,
isk-PH01a,isk,PH01a,0,,,
isk-PH01b,isk,PH01b,0,,,
isk-PH01c,isk,PH01c,0,,,
isk-PH02a,isk,PH02a,1,,,
isk-PH02b,isk,PH02b,0,,,
isk-PH03a,isk,PH03a,1,,,
isk-PH03b,isk,PH03b,1,,,
isk-PH03c,isk,PH03c,0,,,
isk-PH03d,isk,PH03d,1,,,
isk-PH04,isk,PH04,0,,,
isk-PH05a,isk,PH05a,0,,,
isk-PH05b,isk,PH05b,0,,,
isk-PH06,isk,PH06,1,,,
isk-PH07,isk,PH07,0,,,
isk-PH08a,isk,PH08a,0,,,
isk-PH08b,isk,PH08b,0,,,
isk-WO01a,isk,WO01a,0,,,
isk-WO01b,isk,WO01b,1,,,
isk-WO02a,isk,WO02a,1,,,
isk-WO02b,isk,WO02b,1,,,
isk-WO02c,isk,WO02c,1,,,
isk-WO03,isk,WO03,0,,,
isk-WO04a,isk,WO04a,1,,,
isk-WO04b,isk,WO04b,0,,,
isk-WO05a,isk,WO05a,0,,,
kls-GC01b,kls,GC01b,0,,,
kls-GC01c,kls,GC01c,1,,,
kls-GC02a,kls,GC02a,0,,,
kls-GC02b,kls,GC02b,0,,,
kls-GC02c,kls,GC02c,1,,,
kls-GC02d,kls,GC02d,1,,,
kls-GC03,kls,GC03,1,,,
kls-GC04a,kls,GC04a,0,,,
kls-GC04b,kls,GC04b,1,,,
kls-GC05a,kls,GC05a,0,,,
kls-GC05b,kls,GC05b,1,,,
kls-GC06a,kls,GC06a,0,,,
kls-GC06b,kls,GC06b,1,,,
kls-GC07a,kls,GC07a,0,,,
kls-GC07b,kls,GC07b,?,,,
kls-PH01a,kls,PH01a,1,,,
kls-PH01b,kls,PH01b,1,,,
kls-PH01c,kls,PH01c,1,,,
kls-PH02a,kls,PH02a,1,,,
kls-PH02b,kls,PH02b,1,,,
kls-PH03a,kls,PH03a,1,,,
kls-PH03b,kls,PH03b,1,,,
kls-PH03c,kls,PH03c,0,,,
kls-PH03d,kls,PH03d,1,,,
kls-PH04,kls,PH04,0,,,
kls-PH05a,kls,PH05a,1,,,
kls-PH05b,kls,PH05b,1,,,
kls-PH06,kls,PH06,0,,,
kls-PH07,kls,PH07,1,,,
kls-PH08a,kls,PH08a,0,,,
kls-PH08b,kls,PH08b,1,,,
kls-WO01a,kls,WO01a,0,,,
kls-WO01b,kls,WO01b,1,,,
kls-WO02a,kls,WO02a,1,,,
kls-WO02b,kls,WO02b,1,,,
kls-WO02c,kls,WO02c,0,,,
kls-WO03,kls,WO03,0,,,
kls-WO04a,kls,WO04a,0,,,
kls-WO04b,kls,WO04b,1,,,
kls-WO05a,kls,WO05a,1,,,
xka-GC01b,xka,GC01b,1,,,
xka-GC01c,xka,GC01c,0,,,
xka-GC02a,xka,GC02a,1,,,
xka-GC02b,xka,GC02b,0,,,
xka-GC02c,xka,GC02c,0,,,
xka-GC02d,xka,GC02d,1,,,
xka-GC03,xka,GC03,0,,,
xka-GC04a,xka,GC04a,0,,,
xka-GC04b,xka,GC04b,1,,,
xka-GC05a,xka,GC05a,0,,,
xka-GC05b,xka,GC05b,1,,,
xka-GC06a,xka,GC06a,0,,,
xka-GC06b,xka,GC06b,1,,,
xka-GC07a,xka,GC07a,0,,,
xka-GC07b,xka,GC07b,0,,,
xka-PH01a,xka,PH01a,1,,,
xka-PH01b,xka,PH01b,1,,,
xka-PH01c,xka,PH01c,1,,,
xka-PH02a,xka,PH02a,1,,,
xka-PH02b,xka,PH02b,1,,,
xka-PH03a,xka,PH03a,1,,,
xka-PH03b,xka,PH03b,1,,,
xka-PH03c,xka,PH03c,0,,,
xka-PH03d,xka,PH03d,0,,,
xka-PH04,xka,PH04,0,,,
xka-PH05a,xka,PH05a,1,,,
xka-PH05b,xka,PH05b,0,,,
xka-PH06,xka,PH06,0,,,
xka-PH07,xka,PH07,0,,,
xka-PH08a,xka,PH08a,0,,,
xka-PH08b,xka,PH08b,1,,,
xka-WO01a,xka,WO01a,0,,,
xka-WO01b,xka,WO01b,1,,,
xka-WO02a,xka,WO02a,1,,,
xka-WO02b,xka,WO02b,1,,,
xka-WO02c,xka,WO02c,0,,,
xka-WO03,xka,WO03,0,,,
xka-WO04a,xka,WO04a,0,,,
xka-WO04b,xka,WO04b,1,,,
xka-WO05a,xka,WO05a,1,,,
xvi-GC01b,xvi,GC01b,1,,,
xvi-GC01c,xvi,GC01c,0,,,
xvi-GC02a,xvi,GC02a,1,,,
xvi-GC02b,xvi,GC02b,0,,,
xvi-GC02c,xvi,GC02c,0,,,
xvi-GC02d,xvi,GC02d,1,,,
xvi-GC03,xvi,GC03,0,,,
xvi-GC04a,xvi,GC04a,0,,,
xvi-GC04b,xvi,GC04b,1,,,
xvi-GC05a,xvi,GC05a,0,,,
xvi-GC05b,xvi,GC05b,1,,,
xvi-GC06a,xvi,GC06a,0,,,
xvi-GC06b,xvi,GC06b,1,,,
xvi-GC07a,xvi,GC07a,0,,,
xvi-GC07b,xvi,GC07b,0,,,
xvi-PH01a,xvi,PH01a,1,,,
xvi-PH01b,xvi,PH01b,1,,,
xvi-PH01c,xvi,PH01c,1,,,
xvi-PH02a,xvi,PH02a,1,,,
xvi-PH02b,xvi,PH02b,1,,,
xvi-PH03a,xvi,PH03a,1,,,
xvi-PH03b,xvi,PH03b,1,,,
xvi-PH03c,xvi,PH03c,1,,,
xvi-PH03d,xvi,PH03d,1,,,
xvi-PH04,xvi,PH04,0,,,
xvi-PH05a,xvi,PH05a,0,,,
xvi-PH05b,xvi,PH05b,0,,,
xvi-PH06,xvi,PH06,0,,,
xvi-PH07,xvi,PH07,1,,,
xvi-PH08a,xvi,PH08a,0,,,
xvi-PH08b,xvi,PH08b,0,,,
xvi-WO01a,xvi,WO01a,0,,,
xvi-WO01b,xvi,WO01b,1,,,
xvi-WO02a,xvi,WO02a,1,,,
xvi-WO02b,xvi,WO02b,1,,,
xvi-WO02c,xvi,WO02c,0,,,
xvi-WO03,xvi,WO03,0,,,
xvi-WO04a,xvi,WO04a,1,,,
xvi-WO04b,xvi,WO04b,0,,,
xvi-WO05a,xvi,WO05a,1,,,
kas_i-GC01b,kas_i,GC01b,1,,,
kas_i-GC01c,kas_i,GC01c,0,,,
kas_i-GC02a,kas_i,GC02a,1,,,
kas_i-GC02b,kas_i,GC02b,1,,,
kas_i-GC02c,kas_i,GC02c,0,,,
kas_i-GC02d,kas_i,GC02d,0,,,
kas_i-GC03,kas_i,GC03,1,,,
kas_i-GC04a,kas_i,GC04a,0,,,
kas_i-GC04b,kas_i,GC04b,1,,,
kas_i-GC05a,kas_i,GC05a,0,,,
kas_i-GC05b,kas_i,GC05b,0,,,
kas_i-GC06a,kas_i,GC06a,0,,,
kas_i-GC06b,kas_i,GC06b,1,,,
kas_i-GC07a,kas_i,GC07a,0,,,
kas_i-GC07b,kas_i,GC07b,0,,,
kas_i-PH01a,kas_i,PH01a,1,,,
kas_i-PH01b,kas_i,PH01b,1,,,
kas_i-PH01c,kas_i,PH01c,0,,,
kas_i-PH02a,kas_i,PH02a,1,,,
kas_i-PH02b,kas_i,PH02b,0,,,
kas_i-PH03a,kas_i,PH03a,1,,,
kas_i-PH03b,kas_i,PH03b,1,,,
kas_i-PH03c,kas_i,PH03c,0,,,
kas_i-PH03d,kas_i,PH03d,1,,,
kas_i-PH04,kas_i,PH04,0,,,
kas_i-PH05a,kas_i,PH05a,1,,,
kas_i-PH05b,kas_i,PH05b,0,,,
kas_i-PH06,kas_i,PH06,0,,,
kas_i-PH07,kas_i,PH07,1,,,
kas_i-PH08a,kas_i,PH08a,0,,,
kas_i-PH08b,kas_i,PH08b,1,,,
kas_i-WO01a,kas_i,WO01a,1,,,
kas_i-WO01b,kas_i,WO01b,1,,,
kas_i-WO02a,kas_i,WO02a,1,,,
kas_i-WO02b,kas_i,WO02b,1,,,
kas_i-WO02c,kas_i,WO02c,0,,,
kas_i-WO03,kas_i,WO03,0,,,
kas_i-WO04a,kas_i,WO04a,0,,,
kas_i-WO04b,kas_i,WO04b,0,,,
kas_i-WO05a,kas_i,WO05a,1,,,
kas_p-GC01b,kas_p,GC01b,1,,,
kas_p-GC01c,kas_p,GC01c,0,,,
kas_p-GC02a,kas_p,GC02a,1,,,
kas_p-GC02b,kas_p,GC02b,1,,,
kas_p-GC02c,kas_p,GC02c,0,,,
kas_p-GC02d,kas_p,GC02d,0,,,
kas_p-GC03,kas_p,GC03,1,,,
kas_p-GC04a,kas_p,GC04a,0,,,
kas_p-GC04b,kas_p,GC04b,1,,,
kas_p-GC05a,kas_p,GC05a,0,,,
kas_p-GC05b,kas_p,GC05b,0,,,
kas_p-GC06a,kas_p,GC06a,0,,,
kas_p-GC06b,kas_p,GC06b,1,,,
kas_p-GC07a,kas_p,GC07a,0,,,
kas_p-GC07b,kas_p,GC07b,0,,,
kas_p-PH01a,kas_p,PH01a,1,,,
kas_p-PH01b,kas_p,PH01b,1,,,
kas_p-PH01c,kas_p,PH01c,0,,,
kas_p-PH02a,kas_p,PH02a,1,,,
kas_p-PH02b,kas_p,PH02b,0,,,
kas_p-PH03a,kas_p,PH03a,1,,,
kas_p-PH03b,kas_p,PH03b,1,,,
kas_p-PH03c,kas_p,PH03c,0,,,
kas_p-PH03d,kas_p,PH03d,1,,,
kas_p-PH04,kas_p,PH04,0,,,
kas_p-PH05a,kas_p,PH05a,1,,,
kas_p-PH05b,kas_p,PH05b,0,,,
kas_p-PH06,kas_p,PH06,0,,,
kas_p-PH07,kas_p,PH07,1,,,
kas_p-PH08a,kas_p,PH08a,0,,,
kas_p-PH08b,kas_p,PH08b,0,,,
kas_p-WO01a,kas_p,WO01a,1,,,
kas_p-WO01b,kas_p,WO01b,1,,,
kas_p-WO02a,kas_p,WO02a,1,,,
kas_p-WO02b,kas_p,WO02b,1,,,
kas_p-WO02c,kas_p,WO02c,0,,,
kas_p-WO03,kas_p,WO03,0,,,
kas_p-WO04a,kas_p,WO04a,0,,,
kas_p-WO04b,kas_p,WO04b,0,,,
kas_p-WO05a,kas_p,WO05a,1,,,
bsh_e-GC01b,bsh_e,GC01b,1,,,
bsh_e-GC01c,bsh_e,GC01c,0,,,
bsh_e-GC02a,bsh_e,GC02a,1,,,
bsh_e-GC02b,bsh_e,GC02b,1,,,
bsh_e-GC02c,bsh_e,GC02c,1,,,
bsh_e-GC02d,bsh_e,GC02d,1,,,
bsh_e-GC03,bsh_e,GC03,0,,,
bsh_e-GC04a,bsh_e,GC04a,0,,,
bsh_e-GC04b,bsh_e,GC04b,1,,,
bsh_e-GC05a,bsh_e,GC05a,0,,,
bsh_e-GC05b,bsh_e,GC05b,1,,,
bsh_e-GC06a,bsh_e,GC06a,0,,,
bsh_e-GC06b,bsh_e,GC06b,1,,,
bsh_e-GC07a,bsh_e,GC07a,0,,,
bsh_e-GC07b,bsh_e,GC07b,0,,,
bsh_e-PH01a,bsh_e,PH01a,1,,,
bsh_e-PH01b,bsh_e,PH01b,1,,,
bsh_e-PH01c,bsh_e,PH01c,1,,,
bsh_e-PH02a,bsh_e,PH02a,1,,,
bsh_e-PH02b,bsh_e,PH02b,1,,,
bsh_e-PH03a,bsh_e,PH03a,1,,,
bsh_e-PH03b,bsh_e,PH03b,1,,,
bsh_e-PH03c,bsh_e,PH03c,0,,,
bsh_e-PH03d,bsh_e,PH03d,1,,,
bsh_e-PH04,bsh_e,PH04,0,,,
bsh_e-PH05a,bsh_e,PH05a,0,,,
bsh_e-PH05b,bsh_e,PH05b,0,,,
bsh_e-PH06,bsh_e,PH06,1,,,
bsh_e-PH07,bsh_e,PH07,1,,,
bsh_e-PH08a,bsh_e,PH08a,1,,,
bsh_e-PH08b,bsh_e,PH08b,0,,,
bsh_e-WO01a,bsh_e,WO01a,0,,,
bsh_e-WO01b,bsh_e,WO01b,1,,,
bsh_e-WO02a,bsh_e,WO02a,1,,,
bsh_e-WO02b,bsh_e,WO02b,1,,,
bsh_e-WO02c,bsh_e,WO02c,0,,,
bsh_e-WO03,bsh_e,WO03,0,,,
bsh_e-WO04a,bsh_e,WO04a,0,,,
bsh_e-WO04b,bsh_e,WO04b,0,,,
bsh_e-WO05a,bsh_e,WO05a,1,,,
bsh_w-GC01b,bsh_w,GC01b,1,,,
bsh_w-GC01c,bsh_w,GC01c,0,,,
bsh_w-GC02a,bsh_w,GC02a,1,,,
bsh_w-GC02b,bsh_w,GC02b,0,,,
bsh_w-GC02c,bsh_w,GC02c,0,,,
bsh_w-GC02d,bsh_w,GC02d,1,,,
bsh_w-GC03,bsh_w,GC03,0,,,
bsh_w-GC04a,bsh_w,GC04a,0,,,
bsh_w-GC04b,bsh_w,GC04b,1,,,
bsh_w-GC05a,bsh_w,GC05a,0,,,
bsh_w-GC05b,bsh_w,GC05b,1,,,
bsh_w-GC06a,bsh_w,GC06a,0,,,
bsh_w-GC06b,bsh_w,GC06b,?,,,
bsh_w-GC07a,bsh_w,GC07a,0,,,
bsh_w-GC07b,bsh_w,GC07b,0,,,
bsh_w-PH01a,bsh_w,PH01a,1,,,
bsh_w-PH01b,bsh_w,PH01b,1,,,
bsh_w-PH01c,bsh_w,PH01c,1,,,
bsh_w-PH02a,bsh_w,PH02a,1,,,
bsh_w-PH02b,bsh_w,PH02b,1,,,
bsh_w-PH03a,bsh_w,PH03a,1,,,
bsh_w-PH03b,bsh_w,PH03b,1,,,
bsh_w-PH03c,bsh_w,PH03c,1,,,
bsh_w-PH03d,bsh_w,PH03d,1,,,
bsh_w-PH04,bsh_w,PH04,0,,,
bsh_w-PH05a,bsh_w,PH05a,0,,,
bsh_w-PH05b,bsh_w,PH05b,0,,,
bsh_w-PH06,bsh_w,PH06,1,,,
bsh_w-PH07,bsh_w,PH07,0,,,
bsh_w-PH08a,bsh_w,PH08a,0,,,
bsh_w-PH08b,bsh_w,PH08b,0,,,
bsh_w-WO01a,bsh_w,WO01a,0,,,
bsh_w-WO01b,bsh_w,WO01b,1,,,
bsh_w-WO02a,bsh_w,WO02a,1,,,
bsh_w-WO02b,bsh_w,WO02b,1,,,
bsh_w-WO02c,bsh_w,WO02c,0,,,
bsh_w-WO03,bsh_w,WO03,0,,,
bsh_w-WO04a,bsh_w,WO04a,1,,,
bsh_w-WO04b,bsh_w,WO04b,0,,,
bsh_w-WO05a,bsh_w,WO05a,1,,,
khw-GC01b,khw,GC01b,0,,,
khw-GC01c,khw,GC01c,1,,,
khw-GC02a,khw,GC02a,0,,,
khw-GC02b,khw,GC02b,0,,,
khw-GC02c,khw,GC02c,1,,,
khw-GC02d,khw,GC02d,1,,,
khw-GC03,khw,GC03,0,,,
khw-GC04a,khw,GC04a,0,,,
khw-GC04b,khw,GC04b,1,,,
khw-GC05a,khw,GC05a,0,,,
khw-GC05b,khw,GC05b,1,,,
khw-GC06a,khw,GC06a,0,,,
khw-GC06b,khw,GC06b,1,,,
khw-GC07a,khw,GC07a,0,,,
khw-GC07b,khw,GC07b,0,,,
khw-PH01a,khw,PH01a,1,,,
khw-PH01b,khw,PH01b,1,,,
khw-PH01c,khw,PH01c,1,,,
khw-PH02a,khw,PH02a,1,,,
khw-PH02b,khw,PH02b,1,,,
khw-PH03a,khw,PH03a,1,,,
khw-PH03b,khw,PH03b,1,,,
khw-PH03c,khw,PH03c,0,,,
khw-PH03d,khw,PH03d,1,,,
khw-PH04,khw,PH04,0,,,
khw-PH05a,khw,PH05a,1,,,
khw-PH05b,khw,PH05b,0,,,
khw-PH06,khw,PH06,1,,,
khw-PH07,khw,PH07,0,,,
khw-PH08a,khw,PH08a,0,,,
khw-PH08b,khw,PH08b,1,,,
khw-WO01a,khw,WO01a,0,,,
khw-WO01b,khw,WO01b,1,,,
khw-WO02a,khw,WO02a,1,,,
khw-WO02b,khw,WO02b,1,,,
khw-WO02c,khw,WO02c,0,,,
khw-WO03,khw,WO03,0,,,
