ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
khw-WO04a,khw,WO04a,0,,,
khw-WO04b,khw,WO04b,1,,,
khw-WO05a,khw,WO05a,1,,,
plk-GC01b,plk,GC01b,1,,,
plk-GC01c,plk,GC01c,0,,,
plk-GC02a,plk,GC02a,1,,,
plk-GC02b,plk,GC02b,0,,,
plk-GC02c,plk,GC02c,0,,,
plk-GC02d,plk,GC02d,1,,,
plk-GC03,plk,GC03,0,,,
plk-GC04a,plk,GC04a,0,,,
plk-GC04b,plk,GC04b,1,,,
plk-GC05a,plk,GC05a,0,,,
plk-GC05b,plk,GC05b,1,,,
plk-GC06a,plk,GC06a,0,,,
plk-GC06b,plk,GC06b,1,,,
plk-GC07a,plk,GC07a,0,,,
plk-GC07b,plk,GC07b,0,,,
plk-PH01a,plk,PH01a,1,,,
plk-PH01b,plk,PH01b,1,,,
plk-PH01c,plk,PH01c,1,,,
plk-PH02a,plk,PH02a,1,,,
plk-PH02b,plk,PH02b,1,,,
plk-PH03a,plk,PH03a,1,,,
plk-PH03b,plk,PH03b,0,,,
plk-PH03c,plk,PH03c,0,,,
plk-PH03d,plk,PH03d,0,,,
plk-PH04,plk,PH04,0,,,
plk-PH05a,plk,PH05a,1,,,
plk-PH05b,plk,PH05b,0,,,
plk-PH06,plk,PH06,1,,,
plk-PH07,plk,PH07,1,,,
plk-PH08a,plk,PH08a,0,,,
plk-PH08b,plk,PH08b,0,,,
plk-WO01a,plk,WO01a,0,,,
plk-WO01b,plk,WO01b,1,,,
plk-WO02a,plk,WO02a,1,,,
plk-WO02b,plk,WO02b,1,,,
plk-WO02c,plk,WO02c,0,,,
plk-WO03,plk,WO03,0,,,
plk-WO04a,plk,WO04a,0,,,
plk-WO04b,plk,WO04b,1,,,
plk-WO05a,plk,WO05a,1,,,
shd-GC01b,shd,GC01b,1,,,
shd-GC01c,shd,GC01c,0,,,
shd-GC02a,shd,GC02a,1,,,
shd-GC02b,shd,GC02b,1,,,
shd-GC02c,shd,GC02c,0,,,
shd-GC02d,shd,GC02d,0,,,
shd-GC03,shd,GC03,0,,,
shd-GC04a,shd,GC04a,0,,,
shd-GC04b,shd,GC04b,1,,,
shd-GC05a,shd,GC05a,0,,,
shd-GC05b,shd,GC05b,0,,,
shd-GC06a,shd,GC06a,0,,,
shd-GC06b,shd,GC06b,1,,,
shd-GC07a,shd,GC07a,0,,,
shd-GC07b,shd,GC07b,0,,,
shd-PH01a,shd,PH01a,1,,,
shd-PH01b,shd,PH01b,1,,,
shd-PH01c,shd,PH01c,0,,,
shd-PH02a,shd,PH02a,0,,,
shd-PH02b,shd,PH02b,0,,,
shd-PH03a,shd,PH03a,1,,,
shd-PH03b,shd,PH03b,1,,,
shd-PH03c,shd,PH03c,0,,,
shd-PH03d,shd,PH03d,1,,,
shd-PH04,shd,PH04,0,,,
shd-PH05a,shd,PH05a,1,,,
shd-PH05b,shd,PH05b,0,,,
shd-PH06,shd,PH06,0,,,
shd-PH07,shd,PH07,1,,,
shd-PH08a,shd,PH08a,0,,,
shd-PH08b,shd,PH08b,0,,,
shd-WO01a,shd,WO01a,0,,,
shd-WO01b,shd,WO01b,1,,,
shd-WO02a,shd,WO02a,1,,,
shd-WO02b,shd,WO02b,1,,,
shd-WO02c,shd,WO02c,0,,,
shd-WO03,shd,WO03,0,,,
shd-WO04a,shd,WO04a,0,,,
shd-WO04b,shd,WO04b,0,,,
shd-WO05a,shd,WO05a,1,,,
kir-GC01b,kir,GC01b,0,,,
kir-GC01c,kir,GC01c,0,,,
kir-GC02a,kir,GC02a,0,,,
kir-GC02b,kir,GC02b,0,,,
kir-GC02c,kir,GC02c,1,,,
kir-GC02d,kir,GC02d,1,,,
kir-GC03,kir,GC03,?,,,
kir-GC04a,kir,GC04a,0,,,
kir-GC04b,kir,GC04b,1,,,
kir-GC05a,kir,GC05a,0,,,
kir-GC05b,kir,GC05b,1,,,
kir-GC06a,kir,GC06a,0,,,
kir-GC06b,kir,GC06b,1,,,
kir-GC07a,kir,GC07a,0,,,
kir-GC07b,kir,GC07b,1,,,
kir-PH01a,kir,PH01a,0,,,
kir-PH01b,kir,PH01b,0,,,
kir-PH01c,kir,PH01c,0,,,
kir-PH02a,kir,PH02a,0,,,
kir-PH02b,kir,PH02b,0,,,
kir-PH03a,kir,PH03a,1,,,
kir-PH03b,kir,PH03b,0,,,
kir-PH03c,kir,PH03c,0,,,
kir-PH03d,kir,PH03d,1,,,
kir-PH04,kir,PH04,0,,,
kir-PH05a,kir,PH05a,0,,,
kir-PH05b,kir,PH05b,0,,,
kir-PH06,kir,PH06,1,,,
kir-PH07,kir,PH07,0,,,
kir-PH08a,kir,PH08a,1,,,
kir-PH08b,kir,PH08b,0,,,
kir-WO01a,kir,WO01a,0,,,
kir-WO01b,kir,WO01b,1,,,
kir-WO02a,kir,WO02a,1,,,
kir-WO02b,kir,WO02b,1,,,
kir-WO02c,kir,WO02c,0,,,
kir-WO03,kir,WO03,0,,,
kir-WO04a,kir,WO04a,1,,,
kir-WO04b,kir,WO04b,1,,,
kir-WO05a,kir,WO05a,?,,,
lbj-GC01b,lbj,GC01b,0,,,
lbj-GC01c,lbj,GC01c,0,,,
lbj-GC02a,lbj,GC02a,1,,,
lbj-GC02b,lbj,GC02b,0,,,
lbj-GC02c,lbj,GC02c,0,,,
lbj-GC02d,lbj,GC02d,1,,,
lbj-GC03,lbj,GC03,1,,,
lbj-GC04a,lbj,GC04a,0,,,
lbj-GC04b,lbj,GC04b,1,,,
lbj-GC05a,lbj,GC05a,0,,,
lbj-GC05b,lbj,GC05b,1,,,
lbj-GC06a,lbj,GC06a,0,,,
lbj-GC06b,lbj,GC06b,1,,,
lbj-GC07a,lbj,GC07a,0,,,
lbj-GC07b,lbj,GC07b,0,,,
lbj-PH01a,lbj,PH01a,1,,,
lbj-PH01b,lbj,PH01b,1,,,
lbj-PH01c,lbj,PH01c,0,,,
lbj-PH02a,lbj,PH02a,1,,,
lbj-PH02b,lbj,PH02b,0,,,
lbj-PH03a,lbj,PH03a,1,,,
lbj-PH03b,lbj,PH03b,1,,,
lbj-PH03c,lbj,PH03c,1,,,
lbj-PH03d,lbj,PH03d,0,,,
lbj-PH04,lbj,PH04,1,,,
lbj-PH05a,lbj,PH05a,1,,,
lbj-PH05b,lbj,PH05b,0,,,
lbj-PH06,lbj,PH06,0,,,
lbj-PH07,lbj,PH07,0,,,
lbj-PH08a,lbj,PH08a,0,,,
lbj-PH08b,lbj,PH08b,0,,,
lbj-WO01a,lbj,WO01a,0,,,
lbj-WO01b,lbj,WO01b,1,,,
lbj-WO02a,lbj,WO02a,?,,,
lbj-WO02b,lbj,WO02b,?,,,
lbj-WO02c,lbj,WO02c,0,,,
lbj-WO03,lbj,WO03,0,,,
lbj-WO04a,lbj,WO04a,0,,,
lbj-WO04b,lbj,WO04b,1,,,
lbj-WO05a,lbj,WO05a,0,,,
mnj-GC01b,mnj,GC01b,1,,,
mnj-GC01c,mnj,GC01c,0,,,
mnj-GC02a,mnj,GC02a,1,,,
mnj-GC02b,mnj,GC02b,1,,,
mnj-GC02c,mnj,GC02c,1,,,
mnj-GC02d,mnj,GC02d,1,,,
mnj-GC03,mnj,GC03,0,,,
mnj-GC04a,mnj,GC04a,1,,,
mnj-GC04b,mnj,GC04b,1,,,
mnj-GC05a,mnj,GC05a,1,,,
mnj-GC05b,mnj,GC05b,1,,,
mnj-GC06a,mnj,GC06a,1,,,
mnj-GC06b,mnj,GC06b,0,,,
mnj-GC07a,mnj,GC07a,0,,,
mnj-GC07b,mnj,GC07b,1,,,
mnj-PH01a,mnj,PH01a,1,,,
mnj-PH01b,mnj,PH01b,0,,,
mnj-PH01c,mnj,PH01c,1,,,
mnj-PH02a,mnj,PH02a,0,,,
mnj-PH02b,mnj,PH02b,0,,,
mnj-PH03a,mnj,PH03a,1,,,
mnj-PH03b,mnj,PH03b,1,,,
mnj-PH03c,mnj,PH03c,0,,,
mnj-PH03d,mnj,PH03d,1,,,
mnj-PH04,mnj,PH04,0,,,
mnj-PH05a,mnj,PH05a,0,,,
mnj-PH05b,mnj,PH05b,0,,,
mnj-PH06,mnj,PH06,1,,,
mnj-PH07,mnj,PH07,0,,,
mnj-PH08a,mnj,PH08a,0,,,
mnj-PH08b,mnj,PH08b,0,,,
mnj-WO01a,mnj,WO01a,0,,,
mnj-WO01b,mnj,WO01b,1,,,
mnj-WO02a,mnj,WO02a,1,,,
mnj-WO02b,mnj,WO02b,0,,,
mnj-WO02c,mnj,WO02c,1,,,
mnj-WO03,mnj,WO03,0,,,
mnj-WO04a,mnj,WO04a,1,,,
mnj-WO04b,mnj,WO04b,0,,,
mnj-WO05a,mnj,WO05a,1,,,
phr-GC01b,phr,GC01b,1,,,
phr-GC01c,phr,GC01c,0,,,
phr-GC02a,phr,GC02a,1,,,
phr-GC02b,phr,GC02b,1,,,
phr-GC02c,phr,GC02c,0,,,
phr-GC02d,phr,GC02d,0,,,
phr-GC03,phr,GC03,0,,,
phr-GC04a,phr,GC04a,0,,,
phr-GC04b,phr,GC04b,1,,,
phr-GC05a,phr,GC05a,0,,,
phr-GC05b,phr,GC05b,0,,,
phr-GC06a,phr,GC06a,0,,,
phr-GC06b,phr,GC06b,1,,,
phr-GC07a,phr,GC07a,0,,,
phr-GC07b,phr,GC07b,0,,,
phr-PH01a,phr,PH01a,1,,,
phr-PH01b,phr,PH01b,1,,,
phr-PH01c,phr,PH01c,0,,,
phr-PH02a,phr,PH02a,0,,,
phr-PH02b,phr,PH02b,0,,,
phr-PH03a,phr,PH03a,1,,,
phr-PH03b,phr,PH03b,1,,,
phr-PH03c,phr,PH03c,0,,,
phr-PH03d,phr,PH03d,1,,,
phr-PH04,phr,PH04,0,,,
phr-PH05a,phr,PH05a,1,,,
phr-PH05b,phr,PH05b,0,,,
phr-PH06,phr,PH06,0,,,
phr-PH07,phr,PH07,1,,,
phr-PH08a,phr,PH08a,0,,,
phr-PH08b,phr,PH08b,1,,,
phr-WO01a,phr,WO01a,0,,,
phr-WO01b,phr,WO01b,1,,,
phr-WO02a,phr,WO02a,1,,,
phr-WO02b,phr,WO02b,1,,,
phr-WO02c,phr,WO02c,0,,,
phr-WO03,phr,WO03,0,,,
phr-WO04a,phr,WO04a,0,,,
phr-WO04b,phr,WO04b,0,,,
phr-WO05a,phr,WO05a,1,,,
phl-GC01b,phl,GC01b,1,,,
phl-GC01c,phl,GC01c,0,,,
phl-GC02a,phl,GC02a,1,,,
phl-GC02b,phl,GC02b,0,,,
phl-GC02c,phl,GC02c,0,,,
phl-GC02d,phl,GC02d,1,,,
phl-GC03,phl,GC03,0,,,
phl-GC04a,phl,GC04a,0,,,
phl-GC04b,phl,GC04b,1,,,
phl-GC05a,phl,GC05a,0,,,
phl-GC05b,phl,GC05b,1,,,
phl-GC06a,phl,GC06a,0,,,
phl-GC06b,phl,GC06b,1,,,
phl-GC07a,phl,GC07a,0,,,
phl-GC07b,phl,GC07b,0,,,
phl-PH01a,phl,PH01a,1,,,
phl-PH01b,phl,PH01b,1,,,
phl-PH01c,phl,PH01c,1,,,
phl-PH02a,phl,PH02a,1,,,
phl-PH02b,phl,PH02b,1,,,
phl-PH03a,phl,PH03a,1,,,
phl-PH03b,phl,PH03b,1,,,
phl-PH03c,phl,PH03c,0,,,
phl-PH03d,phl,PH03d,1,,,
phl-PH04,phl,PH04,0,,,
phl-PH05a,phl,PH05a,1,,,
phl-PH05b,phl,PH05b,1,,,
phl-PH06,phl,PH06,0,,,
phl-PH07,phl,PH07,0,,,
phl-PH08a,phl,PH08a,0,,,
phl-PH08b,phl,PH08b,1,,,
phl-WO01a,phl,WO01a,0,,,
phl-WO01b,phl,WO01b,1,,,
phl-WO02a,phl,WO02a,1,,,
phl-WO02b,phl,WO02b,1,,,
phl-WO02c,phl,WO02c,0,,,
phl-WO03,phl,WO03,0,,,
phl-WO04a,phl,WO04a,0,,,
phl-WO04b,phl,WO04b,1,,,
phl-WO05a,phl,WO05a,1,,,
prc-GC01b,prc,GC01b,0,,,
prc-GC01c,prc,GC01c,0,,,
prc-GC02a,prc,GC02a,0,,,
prc-GC02b,prc,GC02b,0,,,
prc-GC02c,prc,GC02c,1,,,
prc-GC02d,prc,GC02d,1,,,
prc-GC03,prc,GC03,1,,,
prc-GC04a,prc,GC04a,0,,,
prc-GC04b,prc,GC04b,1,,,
prc-GC05a,prc,GC05a,0,,,
prc-GC05b,prc,GC05b,0,,,
prc-GC06a,prc,GC06a,1,,,
prc-GC06b,prc,GC06b,0,,,
prc-GC07a,prc,GC07a,0,,,
prc-GC07b,prc,GC07b,1,,,
prc-PH01a,prc,PH01a,1,,,
prc-PH01b,prc,PH01b,1,,,
prc-PH01c,prc,PH01c,0,,,
prc-PH02a,prc,PH02a,0,,,
prc-PH02b,prc,PH02b,0,,,
prc-PH03a,prc,PH03a,1,,,
prc-PH03b,prc,PH03b,0,,,
prc-PH03c,prc,PH03c,0,,,
prc-PH03d,prc,PH03d,1,,,
prc-PH04,prc,PH04,0,,,
prc-PH05a,prc,PH05a,1,,,
prc-PH05b,prc,PH05b,1,,,
prc-PH06,prc,PH06,1,,,
prc-PH07,prc,PH07,0,,,
prc-PH08a,prc,PH08a,0,,,
prc-PH08b,prc,PH08b,0,,,
prc-WO01a,prc,WO01a,0,,,
prc-WO01b,prc,WO01b,1,,,
prc-WO02a,prc,WO02a,1,,,
prc-WO02b,prc,WO02b,1,,,
prc-WO02c,prc,WO02c,0,,,
prc-WO03,prc,WO03,0,,,
prc-WO04a,prc,WO04a,1,,,
prc-WO04b,prc,WO04b,0,,,
prc-WO05a,prc,WO05a,1,,,
psh_ai-GC01b,psh_ai,GC01b,1,,,
psh_ai-GC01c,psh_ai,GC01c,0,,,
psh_ai-GC02a,psh_ai,GC02a,0,,,
psh_ai-GC02b,psh_ai,GC02b,0,,,
psh_ai-GC02c,psh_ai,GC02c,0,,,
psh_ai-GC02d,psh_ai,GC02d,1,,,
psh_ai-GC03,psh_ai,GC03,1,,,
psh_ai-GC04a,psh_ai,GC04a,0,,,
psh_ai-GC04b,psh_ai,GC04b,1,,,
psh_ai-GC05a,psh_ai,GC05a,0,,,
psh_ai-GC05b,psh_ai,GC05b,1,,,
psh_ai-GC06a,psh_ai,GC06a,0,,,
psh_ai-GC06b,psh_ai,GC06b,0,,,
psh_ai-GC07a,psh_ai,GC07a,0,,,
psh_ai-GC07b,psh_ai,GC07b,1,,,
psh_ai-PH01a,psh_ai,PH01a,1,,,
psh_ai-PH01b,psh_ai,PH01b,1,,,
psh_ai-PH01c,psh_ai,PH01c,1,,,
psh_ai-PH02a,psh_ai,PH02a,1,,,
psh_ai-PH02b,psh_ai,PH02b,0,,,
psh_ai-PH03a,psh_ai,PH03a,1,,,
psh_ai-PH03b,psh_ai,PH03b,1,,,
psh_ai-PH03c,psh_ai,PH03c,0,,,
psh_ai-PH03d,psh_ai,PH03d,1,,,
psh_ai-PH04,psh_ai,PH04,0,,,
psh_ai-PH05a,psh_ai,PH05a,0,,,
psh_ai-PH05b,psh_ai,PH05b,0,,,
psh_ai-PH06,psh_ai,PH06,0,,,
psh_ai-PH07,psh_ai,PH07,0,,,
psh_ai-PH08a,psh_ai,PH08a,0,,,
psh_ai-PH08b,psh_ai,PH08b,0,,,
psh_ai-WO01a,psh_ai,WO01a,0,,,
psh_ai-WO01b,psh_ai,WO01b,1,,,
psh_ai-WO02a,psh_ai,WO02a,1,,,
psh_ai-WO02b,psh_ai,WO02b,1,,,
psh_ai-WO02c,psh_ai,WO02c,0,,,
psh_ai-WO03,psh_ai,WO03,0,,,
psh_ai-WO04a,psh_ai,WO04a,0,,,
psh_ai-WO04b,psh_ai,WO04b,0,,,
psh_ai-WO05a,psh_ai,WO05a,1,,,
psi_ar-GC01b,psi_ar,GC01b,1,,,
psi_ar-GC01c,psi_ar,GC01c,1,,,
psi_ar-GC02a,psi_ar,GC02a,1,,,
psi_ar-GC02b,psi_ar,GC02b,0,,,
psi_ar-GC02c,psi_ar,GC02c,0,,,
psi_ar-GC02d,psi_ar,GC02d,1,,,
psi_ar-GC03,psi_ar,GC03,1,,,
psi_ar-GC04a,psi_ar,GC04a,0,,,
psi_ar-GC04b,psi_ar,GC04b,1,,,
psi_ar-GC05a,psi_ar,GC05a,0,,,
psi_ar-GC05b,psi_ar,GC05b,1,,,
psi_ar-GC06a,psi_ar,GC06a,0,,,
psi_ar-GC06b,psi_ar,GC06b,1,,,
psi_ar-GC07a,psi_ar,GC07a,0,,,
psi_ar-GC07b,psi_ar,GC07b,1,,,
psi_ar-PH01a,psi_ar,PH01a,1,,,
psi_ar-PH01b,psi_ar,PH01b,1,,,
psi_ar-PH01c,psi_ar,PH01c,0,,,
psi_ar-PH02a,psi_ar,PH02a,1,,,
psi_ar-PH02b,psi_ar,PH02b,0,,,
psi_ar-PH03a,psi_ar,PH03a,1,,,
psi_ar-PH03b,psi_ar,PH03b,1,,,
psi_ar-PH03c,psi_ar,PH03c,0,,,
psi_ar-PH03d,psi_ar,PH03d,1,,,
psi_ar-PH04,psi_ar,PH04,0,,,
psi_ar-PH05a,psi_ar,PH05a,0,,,
psi_ar-PH05b,psi_ar,PH05b,0,,,
psi_ar-PH06,psi_ar,PH06,1,,,
psi_ar-PH07,psi_ar,PH07,0,,,
psi_ar-PH08a,psi_ar,PH08a,0,,,
psi_ar-PH08b,psi_ar,PH08b,0,,,
psi_ar-WO01a,psi_ar,WO01a,0,,,
psi_ar-WO01b,psi_ar,WO01b,1,,,
psi_ar-WO02a,psi_ar,WO02a,1,,,
psi_ar-WO02b,psi_ar,WO02b,1,,,
psi_ar-WO02c,psi_ar,WO02c,0,,,
psi_ar-WO03,psi_ar,WO03,0,,,
psi_ar-WO04a,psi_ar,WO04a,1,,,
psi_ar-WO04b,psi_ar,WO04b,0,,,
psi_ar-WO05a,psi_ar,WO05a,1,,,
glh_ag-GC01b,glh_ag,GC01b,1,,,
glh_ag-GC01c,glh_ag,GC01c,0,,,
glh_ag-GC02a,glh_ag,GC02a,0,,,
glh_ag-GC02b,glh_ag,GC02b,0,,,
glh_ag-GC02c,glh_ag,GC02c,0,,,
glh_ag-GC02d,glh_ag,GC02d,1,,,
glh_ag-GC03,glh_ag,GC03,1,,,
glh_ag-GC04a,glh_ag,GC04a,0,,,
glh_ag-GC04b,glh_ag,GC04b,1,,,
glh_ag-GC05a,glh_ag,GC05a,0,,,
glh_ag-GC05b,glh_ag,GC05b,1,,,
glh_ag-GC06a,glh_ag,GC06a,0,,,
glh_ag-GC06b,glh_ag,GC06b,1,,,
glh_ag-GC07a,glh_ag,GC07a,0,,,
glh_ag-GC07b,glh_ag,GC07b,1,,,
glh_ag-PH01a,glh_ag,PH01a,1,,,
glh_ag-PH01b,glh_ag,PH01b,1,,,
glh_ag-PH01c,glh_ag,PH01c,0,,,
glh_ag-PH02a,glh_ag,PH02a,1,,,
glh_ag-PH02b,glh_ag,PH02b,1,,,
glh_ag-PH03a,glh_ag,PH03a,1,,,
glh_ag-PH03b,glh_ag,PH03b,1,,,
glh_ag-PH03c,glh_ag,PH03c,0,,,
glh_ag-PH03d,glh_ag,PH03d,1,,,
glh_ag-PH04,glh_ag,PH04,0,,,
glh_ag-PH05a,glh_ag,PH05a,0,,,
glh_ag-PH05b,glh_ag,PH05b,0,,,
glh_ag-PH06,glh_ag,PH06,0,,,
glh_ag-PH07,glh_ag,PH07,0,,,
glh_ag-PH08a,glh_ag,PH08a,0,,,
glh_ag-PH08b,glh_ag,PH08b,0,,,
glh_ag-WO01a,glh_ag,WO01a,0,,,
glh_ag-WO01b,glh_ag,WO01b,1,,,
glh_ag-WO02a,glh_ag,WO02a,1,,,
glh_ag-WO02b,glh_ag,WO02b,1,,,
glh_ag-WO02c,glh_ag,WO02c,0,,,
glh_ag-WO03,glh_ag,WO03,0,,,
glh_ag-WO04a,glh_ag,WO04a,1,,,
glh_ag-WO04b,glh_ag,WO04b,0,,,
glh_ag-WO05a,glh_ag,WO05a,1,,,
psi_am-GC01b,psi_am,GC01b,1,,,
psi_am-GC01c,psi_am,GC01c,1,,,
psi_am-GC02a,psi_am,GC02a,1,,,
psi_am-GC02b,psi_am,GC02b,0,,,
psi_am-GC02c,psi_am,GC02c,0,,,
psi_am-GC02d,psi_am,GC02d,1,,,
psi_am-GC03,psi_am,GC03,1,,,
psi_am-GC04a,psi_am,GC04a,0,,,
psi_am-GC04b,psi_am,GC04b,1,,,
psi_am-GC05a,psi_am,GC05a,0,,,
psi_am-GC05b,psi_am,GC05b,1,,,
psi_am-GC06a,psi_am,GC06a,0,,,
psi_am-GC06b,psi_am,GC06b,1,,,
psi_am-GC07a,psi_am,GC07a,0,,,
psi_am-GC07b,psi_am,GC07b,1,,,
psi_am-PH01a,psi_am,PH01a,1,,,
psi_am-PH01b,psi_am,PH01b,1,,,
psi_am-PH01c,psi_am,PH01c,0,,,
psi_am-PH02a,psi_am,PH02a,1,,,
psi_am-PH02b,psi_am,PH02b,0,,,
psi_am-PH03a,psi_am,PH03a,1,,,
psi_am-PH03b,psi_am,PH03b,0,,,
psi_am-PH03c,psi_am,PH03c,0,,,
psi_am-PH03d,psi_am,PH03d,1,,,
psi_am-PH04,psi_am,PH04,1,,,
psi_am-PH05a,psi_am,PH05a,0,,,
psi_am-PH05b,psi_am,PH05b,0,,,
psi_am-PH06,psi_am,PH06,0,,,
psi_am-PH07,psi_am,PH07,0,,,
psi_am-PH08a,psi_am,PH08a,0,,,
psi_am-PH08b,psi_am,PH08b,0,,,
psi_am-WO01a,psi_am,WO01a,0,,,
psi_am-WO01b,psi_am,WO01b,1,,,
psi_am-WO02a,psi_am,WO02a,1,,,
psi_am-WO02b,psi_am,WO02b,1,,,
