ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
psi_am-WO02c,psi_am,WO02c,0,,,
psi_am-WO03,psi_am,WO03,0,,,
psi_am-WO04a,psi_am,WO04a,0,,,
psi_am-WO04b,psi_am,WO04b,0,,,
psi_am-WO05a,psi_am,WO05a,1,,,
aee_at-GC01b,aee_at,GC01b,1,,,
aee_at-GC01c,aee_at,GC01c,1,,,
aee_at-GC02a,aee_at,GC02a,0,,,
aee_at-GC02b,aee_at,GC02b,0,,,
aee_at-GC02c,aee_at,GC02c,0,,,
aee_at-GC02d,aee_at,GC02d,0,,,
aee_at-GC03,aee_at,GC03,0,,,
aee_at-GC04a,aee_at,GC04a,0,,,
aee_at-GC04b,aee_at,GC04b,1,,,
aee_at-GC05a,aee_at,GC05a,0,,,
aee_at-GC05b,aee_at,GC05b,1,,,
aee_at-GC06a,aee_at,GC06a,0,,,
aee_at-GC06b,aee_at,GC06b,1,,,
aee_at-GC07a,aee_at,GC07a,0,,,
aee_at-GC07b,aee_at,GC07b,1,,,
aee_at-PH01a,aee_at,PH01a,1,,,
aee_at-PH01b,aee_at,PH01b,1,,,
aee_at-PH01c,aee_at,PH01c,0,,,
aee_at-PH02a,aee_at,PH02a,0,,,
aee_at-PH02b,aee_at,PH02b,0,,,
aee_at-PH03a,aee_at,PH03a,1,,,
aee_at-PH03b,aee_at,PH03b,1,,,
aee_at-PH03c,aee_at,PH03c,0,,,
aee_at-PH03d,aee_at,PH03d,1,,,
aee_at-PH04,aee_at,PH04,0,,,
aee_at-PH05a,aee_at,PH05a,0,,,
aee_at-PH05b,aee_at,PH05b,0,,,
aee_at-PH06,aee_at,PH06,1,,,
aee_at-PH07,aee_at,PH07,1,,,
aee_at-PH08a,aee_at,PH08a,0,,,
aee_at-PH08b,aee_at,PH08b,0,,,
aee_at-WO01a,aee_at,WO01a,0,,,
aee_at-WO01b,aee_at,WO01b,1,,,
aee_at-WO02a,aee_at,WO02a,1,,,
aee_at-WO02b,aee_at,WO02b,1,,,
aee_at-WO02c,aee_at,WO02c,0,,,
aee_at-WO03,aee_at,WO03,0,,,
aee_at-WO04a,aee_at,WO04a,0,,,
aee_at-WO04b,aee_at,WO04b,0,,,
aee_at-WO05a,aee_at,WO05a,1,,,
aee_ch-GC01b,aee_ch,GC01b,1,,,
aee_ch-GC01c,aee_ch,GC01c,1,,,
aee_ch-GC02a,aee_ch,GC02a,0,,,
aee_ch-GC02b,aee_ch,GC02b,0,,,
aee_ch-GC02c,aee_ch,GC02c,0,,,
aee_ch-GC02d,aee_ch,GC02d,0,,,
aee_ch-GC03,aee_ch,GC03,0,,,
aee_ch-GC04a,aee_ch,GC04a,0,,,
aee_ch-GC04b,aee_ch,GC04b,1,,,
aee_ch-GC05a,aee_ch,GC05a,0,,,
aee_ch-GC05b,aee_ch,GC05b,1,,,
aee_ch-GC06a,aee_ch,GC06a,0,,,
aee_ch-GC06b,aee_ch,GC06b,1,,,
aee_ch-GC07a,aee_ch,GC07a,0,,,
aee_ch-GC07b,aee_ch,GC07b,1,,,
aee_ch-PH01a,aee_ch,PH01a,1,,,
aee_ch-PH01b,aee_ch,PH01b,1,,,
aee_ch-PH01c,aee_ch,PH01c,0,,,
aee_ch-PH02a,aee_ch,PH02a,1,,,
aee_ch-PH02b,aee_ch,PH02b,0,,,
aee_ch-PH03a,aee_ch,PH03a,1,,,
aee_ch-PH03b,aee_ch,PH03b,0,,,
aee_ch-PH03c,aee_ch,PH03c,0,,,
aee_ch-PH03d,aee_ch,PH03d,1,,,
aee_ch-PH04,aee_ch,PH04,1,,,
aee_ch-PH05a,aee_ch,PH05a,0,,,
aee_ch-PH05b,aee_ch,PH05b,0,,,
aee_ch-PH06,aee_ch,PH06,1,,,
aee_ch-PH07,aee_ch,PH07,0,,,
aee_ch-PH08a,aee_ch,PH08a,0,,,
aee_ch-PH08b,aee_ch,PH08b,0,,,
aee_ch-WO01a,aee_ch,WO01a,0,,,
aee_ch-WO01b,aee_ch,WO01b,1,,,
aee_ch-WO02a,aee_ch,WO02a,1,,,
aee_ch-WO02b,aee_ch,WO02b,1,,,
aee_ch-WO02c,aee_ch,WO02c,0,,,
aee_ch-WO03,aee_ch,WO03,0,,,
aee_ch-WO04a,aee_ch,WO04a,0,,,
aee_ch-WO04b,aee_ch,WO04b,1,,,
aee_ch-WO05a,aee_ch,WO05a,1,,,
aee_kg-GC01b,aee_kg,GC01b,1,,,
aee_kg-GC01c,aee_kg,GC01c,1,,,
aee_kg-GC02a,aee_kg,GC02a,1,,,
aee_kg-GC02b,aee_kg,GC02b,0,,,
aee_kg-GC02c,aee_kg,GC02c,0,,,
aee_kg-GC02d,aee_kg,GC02d,1,,,
aee_kg-GC03,aee_kg,GC03,0,,,
aee_kg-GC04a,aee_kg,GC04a,0,,,
aee_kg-GC04b,aee_kg,GC04b,1,,,
aee_kg-GC05a,aee_kg,GC05a,0,,,
aee_kg-GC05b,aee_kg,GC05b,1,,,
aee_kg-GC06a,aee_kg,GC06a,0,,,
aee_kg-GC06b,aee_kg,GC06b,?,,,
aee_kg-GC07a,aee_kg,GC07a,0,,,
aee_kg-GC07b,aee_kg,GC07b,1,,,
aee_kg-PH01a,aee_kg,PH01a,1,,,
aee_kg-PH01b,aee_kg,PH01b,1,,,
aee_kg-PH01c,aee_kg,PH01c,0,,,
aee_kg-PH02a,aee_kg,PH02a,1,,,
aee_kg-PH02b,aee_kg,PH02b,0,,,
aee_kg-PH03a,aee_kg,PH03a,1,,,
aee_kg-PH03b,aee_kg,PH03b,1,,,
aee_kg-PH03c,aee_kg,PH03c,0,,,
aee_kg-PH03d,aee_kg,PH03d,1,,,
aee_kg-PH04,aee_kg,PH04,1,,,
aee_kg-PH05a,aee_kg,PH05a,0,,,
aee_kg-PH05b,aee_kg,PH05b,0,,,
aee_kg-PH06,aee_kg,PH06,1,,,
aee_kg-PH07,aee_kg,PH07,0,,,
aee_kg-PH08a,aee_kg,PH08a,0,,,
aee_kg-PH08b,aee_kg,PH08b,0,,,
aee_kg-WO01a,aee_kg,WO01a,0,,,
aee_kg-WO01b,aee_kg,WO01b,1,,,
aee_kg-WO02a,aee_kg,WO02a,1,,,
aee_kg-WO02b,aee_kg,WO02b,1,,,
aee_kg-WO02c,aee_kg,WO02c,0,,,
aee_kg-WO03,aee_kg,WO03,0,,,
aee_kg-WO04a,aee_kg,WO04a,0,,,
aee_kg-WO04b,aee_kg,WO04b,0,,,
aee_kg-WO05a,aee_kg,WO05a,1,,,
glh_sn-GC01b,glh_sn,GC01b,1,,,
glh_sn-GC01c,glh_sn,GC01c,0,,,
glh_sn-GC02a,glh_sn,GC02a,0,,,
glh_sn-GC02b,glh_sn,GC02b,0,,,
glh_sn-GC02c,glh_sn,GC02c,1,,,
glh_sn-GC02d,glh_sn,GC02d,1,,,
glh_sn-GC03,glh_sn,GC03,0,,,
glh_sn-GC04a,glh_sn,GC04a,0,,,
glh_sn-GC04b,glh_sn,GC04b,?,,,
glh_sn-GC05a,glh_sn,GC05a,0,,,
glh_sn-GC05b,glh_sn,GC05b,1,,,
glh_sn-GC06a,glh_sn,GC06a,0,,,
glh_sn-GC06b,glh_sn,GC06b,1,,,
glh_sn-GC07a,glh_sn,GC07a,0,,,
glh_sn-GC07b,glh_sn,GC07b,1,,,
glh_sn-PH01a,glh_sn,PH01a,1,,,
glh_sn-PH01b,glh_sn,PH01b,1,,,
glh_sn-PH01c,glh_sn,PH01c,1,,,
glh_sn-PH02a,glh_sn,PH02a,0,,,
glh_sn-PH02b,glh_sn,PH02b,0,,,
glh_sn-PH03a,glh_sn,PH03a,1,,,
glh_sn-PH03b,glh_sn,PH03b,1,,,
glh_sn-PH03c,glh_sn,PH03c,0,,,
glh_sn-PH03d,glh_sn,PH03d,1,,,
glh_sn-PH04,glh_sn,PH04,0,,,
glh_sn-PH05a,glh_sn,PH05a,0,,,
glh_sn-PH05b,glh_sn,PH05b,0,,,
glh_sn-PH06,glh_sn,PH06,1,,,
glh_sn-PH07,glh_sn,PH07,0,,,
glh_sn-PH08a,glh_sn,PH08a,0,,,
glh_sn-PH08b,glh_sn,PH08b,0,,,
glh_sn-WO01a,glh_sn,WO01a,0,,,
glh_sn-WO01b,glh_sn,WO01b,1,,,
glh_sn-WO02a,glh_sn,WO02a,1,,,
glh_sn-WO02b,glh_sn,WO02b,1,,,
glh_sn-WO02c,glh_sn,WO02c,0,,,
glh_sn-WO03,glh_sn,WO03,0,,,
glh_sn-WO04a,glh_sn,WO04a,1,,,
glh_sn-WO04b,glh_sn,WO04b,0,,,
glh_sn-WO05a,glh_sn,WO05a,1,,,
aee_sh-GC01b,aee_sh,GC01b,1,,,
aee_sh-GC01c,aee_sh,GC01c,1,,,
aee_sh-GC02a,aee_sh,GC02a,1,,,
aee_sh-GC02b,aee_sh,GC02b,0,,,
aee_sh-GC02c,aee_sh,GC02c,0,,,
aee_sh-GC02d,aee_sh,GC02d,1,,,
aee_sh-GC03,aee_sh,GC03,0,,,
aee_sh-GC04a,aee_sh,GC04a,0,,,
aee_sh-GC04b,aee_sh,GC04b,1,,,
aee_sh-GC05a,aee_sh,GC05a,0,,,
aee_sh-GC05b,aee_sh,GC05b,1,,,
aee_sh-GC06a,aee_sh,GC06a,0,,,
aee_sh-GC06b,aee_sh,GC06b,1,,,
aee_sh-GC07a,aee_sh,GC07a,0,,,
aee_sh-GC07b,aee_sh,GC07b,1,,,
aee_sh-PH01a,aee_sh,PH01a,1,,,
aee_sh-PH01b,aee_sh,PH01b,1,,,
aee_sh-PH01c,aee_sh,PH01c,0,,,
aee_sh-PH02a,aee_sh,PH02a,1,,,
aee_sh-PH02b,aee_sh,PH02b,0,,,
aee_sh-PH03a,aee_sh,PH03a,1,,,
aee_sh-PH03b,aee_sh,PH03b,0,,,
aee_sh-PH03c,aee_sh,PH03c,0,,,
aee_sh-PH03d,aee_sh,PH03d,1,,,
aee_sh-PH04,aee_sh,PH04,1,,,
aee_sh-PH05a,aee_sh,PH05a,0,,,
aee_sh-PH05b,aee_sh,PH05b,0,,,
aee_sh-PH06,aee_sh,PH06,1,,,
aee_sh-PH07,aee_sh,PH07,0,,,
aee_sh-PH08a,aee_sh,PH08a,0,,,
aee_sh-PH08b,aee_sh,PH08b,0,,,
aee_sh-WO01a,aee_sh,WO01a,0,,,
aee_sh-WO01b,aee_sh,WO01b,1,,,
aee_sh-WO02a,aee_sh,WO02a,1,,,
aee_sh-WO02b,aee_sh,WO02b,1,,,
aee_sh-WO02c,aee_sh,WO02c,0,,,
aee_sh-WO03,aee_sh,WO03,0,,,
aee_sh-WO04a,aee_sh,WO04a,1,,,
aee_sh-WO04b,aee_sh,WO04b,0,,,
aee_sh-WO05a,aee_sh,WO05a,1,,,
pbu_a-GC01b,pbu_a,GC01b,1,,,
pbu_a-GC01c,pbu_a,GC01c,0,,,
pbu_a-GC02a,pbu_a,GC02a,1,,,
pbu_a-GC02b,pbu_a,GC02b,0,,,
pbu_a-GC02c,pbu_a,GC02c,0,,,
pbu_a-GC02d,pbu_a,GC02d,1,,,
pbu_a-GC03,pbu_a,GC03,1,,,
pbu_a-GC04a,pbu_a,GC04a,1,,,
pbu_a-GC04b,pbu_a,GC04b,1,,,
pbu_a-GC05a,pbu_a,GC05a,0,,,
pbu_a-GC05b,pbu_a,GC05b,1,,,
pbu_a-GC06a,pbu_a,GC06a,1,,,
pbu_a-GC06b,pbu_a,GC06b,1,,,
pbu_a-GC07a,pbu_a,GC07a,0,,,
pbu_a-GC07b,pbu_a,GC07b,1,,,
pbu_a-PH01a,pbu_a,PH01a,1,,,
pbu_a-PH01b,pbu_a,PH01b,1,,,
pbu_a-PH01c,pbu_a,PH01c,0,,,
pbu_a-PH02a,pbu_a,PH02a,1,,,
pbu_a-PH02b,pbu_a,PH02b,0,,,
pbu_a-PH03a,pbu_a,PH03a,1,,,
pbu_a-PH03b,pbu_a,PH03b,1,,,
pbu_a-PH03c,pbu_a,PH03c,0,,,
pbu_a-PH03d,pbu_a,PH03d,0,,,
pbu_a-PH04,pbu_a,PH04,0,,,
pbu_a-PH05a,pbu_a,PH05a,0,,,
pbu_a-PH05b,pbu_a,PH05b,0,,,
pbu_a-PH06,pbu_a,PH06,1,,,
pbu_a-PH07,pbu_a,PH07,0,,,
pbu_a-PH08a,pbu_a,PH08a,0,,,
pbu_a-PH08b,pbu_a,PH08b,0,,,
pbu_a-WO01a,pbu_a,WO01a,0,,,
pbu_a-WO01b,pbu_a,WO01b,1,,,
pbu_a-WO02a,pbu_a,WO02a,1,,,
pbu_a-WO02b,pbu_a,WO02b,1,,,
pbu_a-WO02c,pbu_a,WO02c,1,,,
pbu_a-WO03,pbu_a,WO03,0,,,
pbu_a-WO04a,pbu_a,WO04a,1,,,
pbu_a-WO04b,pbu_a,WO04b,0,,,
pbu_a-WO05a,pbu_a,WO05a,1,,,
pbu_i-GC01b,pbu_i,GC01b,1,,,
pbu_i-GC01c,pbu_i,GC01c,0,,,
pbu_i-GC02a,pbu_i,GC02a,1,,,
pbu_i-GC02b,pbu_i,GC02b,0,,,
pbu_i-GC02c,pbu_i,GC02c,0,,,
pbu_i-GC02d,pbu_i,GC02d,1,,,
pbu_i-GC03,pbu_i,GC03,1,,,
pbu_i-GC04a,pbu_i,GC04a,0,,,
pbu_i-GC04b,pbu_i,GC04b,1,,,
pbu_i-GC05a,pbu_i,GC05a,0,,,
pbu_i-GC05b,pbu_i,GC05b,1,,,
pbu_i-GC06a,pbu_i,GC06a,0,,,
pbu_i-GC06b,pbu_i,GC06b,1,,,
pbu_i-GC07a,pbu_i,GC07a,0,,,
pbu_i-GC07b,pbu_i,GC07b,0,,,
pbu_i-PH01a,pbu_i,PH01a,1,,,
pbu_i-PH01b,pbu_i,PH01b,1,,,
pbu_i-PH01c,pbu_i,PH01c,0,,,
pbu_i-PH02a,pbu_i,PH02a,1,,,
pbu_i-PH02b,pbu_i,PH02b,0,,,
pbu_i-PH03a,pbu_i,PH03a,1,,,
pbu_i-PH03b,pbu_i,PH03b,1,,,
pbu_i-PH03c,pbu_i,PH03c,0,,,
pbu_i-PH03d,pbu_i,PH03d,1,,,
pbu_i-PH04,pbu_i,PH04,0,,,
pbu_i-PH05a,pbu_i,PH05a,0,,,
pbu_i-PH05b,pbu_i,PH05b,0,,,
pbu_i-PH06,pbu_i,PH06,1,,,
pbu_i-PH07,pbu_i,PH07,0,,,
pbu_i-PH08a,pbu_i,PH08a,0,,,
pbu_i-PH08b,pbu_i,PH08b,0,,,
pbu_i-WO01a,pbu_i,WO01a,0,,,
pbu_i-WO01b,pbu_i,WO01b,1,,,
pbu_i-WO02a,pbu_i,WO02a,1,,,
pbu_i-WO02b,pbu_i,WO02b,1,,,
pbu_i-WO02c,pbu_i,WO02c,0,,,
pbu_i-WO03,pbu_i,WO03,0,,,
pbu_i-WO04a,pbu_i,WO04a,0,,,
pbu_i-WO04b,pbu_i,WO04b,0,,,
pbu_i-WO05a,pbu_i,WO05a,1,,,
pbu_p-GC01b,pbu_p,GC01b,1,,,
pbu_p-GC01c,pbu_p,GC01c,0,,,
pbu_p-GC02a,pbu_p,GC02a,1,,,
pbu_p-GC02b,pbu_p,GC02b,0,,,
pbu_p-GC02c,pbu_p,GC02c,0,,,
pbu_p-GC02d,pbu_p,GC02d,1,,,
pbu_p-GC03,pbu_p,GC03,0,,,
pbu_p-GC04a,pbu_p,GC04a,1,,,
pbu_p-GC04b,pbu_p,GC04b,1,,,
pbu_p-GC05a,pbu_p,GC05a,0,,,
pbu_p-GC05b,pbu_p,GC05b,1,,,
pbu_p-GC06a,pbu_p,GC06a,1,,,
pbu_p-GC06b,pbu_p,GC06b,1,,,
pbu_p-GC07a,pbu_p,GC07a,0,,,
pbu_p-GC07b,pbu_p,GC07b,0,,,
pbu_p-PH01a,pbu_p,PH01a,1,,,
pbu_p-PH01b,pbu_p,PH01b,1,,,
pbu_p-PH01c,pbu_p,PH01c,0,,,
pbu_p-PH02a,pbu_p,PH02a,1,,,
pbu_p-PH02b,pbu_p,PH02b,0,,,
pbu_p-PH03a,pbu_p,PH03a,1,,,
pbu_p-PH03b,pbu_p,PH03b,1,,,
pbu_p-PH03c,pbu_p,PH03c,0,,,
pbu_p-PH03d,pbu_p,PH03d,0,,,
pbu_p-PH04,pbu_p,PH04,0,,,
pbu_p-PH05a,pbu_p,PH05a,0,,,
pbu_p-PH05b,pbu_p,PH05b,0,,,
pbu_p-PH06,pbu_p,PH06,1,,,
pbu_p-PH07,pbu_p,PH07,0,,,
pbu_p-PH08a,pbu_p,PH08a,0,,,
pbu_p-PH08b,pbu_p,PH08b,0,,,
pbu_p-WO01a,pbu_p,WO01a,0,,,
pbu_p-WO01b,pbu_p,WO01b,1,,,
pbu_p-WO02a,pbu_p,WO02a,1,,,
pbu_p-WO02b,pbu_p,WO02b,1,,,
pbu_p-WO02c,pbu_p,WO02c,1,,,
pbu_p-WO03,pbu_p,WO03,0,,,
pbu_p-WO04a,pbu_p,WO04a,0,,,
pbu_p-WO04b,pbu_p,WO04b,0,,,
pbu_p-WO05a,pbu_p,WO05a,1,,,
prn-GC01b,prn,GC01b,0,,,
prn-GC01c,prn,GC01c,0,,,
prn-GC02a,prn,GC02a,0,,,
prn-GC02b,prn,GC02b,0,,,
prn-GC02c,prn,GC02c,1,,,
prn-GC02d,prn,GC02d,1,,,
prn-GC03,prn,GC03,1,,,
prn-GC04a,prn,GC04a,0,,,
prn-GC04b,prn,GC04b,1,,,
prn-GC05a,prn,GC05a,0,,,
prn-GC05b,prn,GC05b,0,,,
prn-GC06a,prn,GC06a,0,,,
prn-GC06b,prn,GC06b,1,,,
prn-GC07a,prn,GC07a,0,,,
prn-GC07b,prn,GC07b,0,,,
prn-PH01a,prn,PH01a,1,,,
prn-PH01b,prn,PH01b,1,,,
prn-PH01c,prn,PH01c,1,,,
prn-PH02a,prn,PH02a,1,,,
prn-PH02b,prn,PH02b,0,,,
prn-PH03a,prn,PH03a,1,,,
prn-PH03b,prn,PH03b,0,,,
prn-PH03c,prn,PH03c,0,,,
prn-PH03d,prn,PH03d,1,,,
prn-PH04,prn,PH04,0,,,
prn-PH05a,prn,PH05a,0,,,
prn-PH05b,prn,PH05b,0,,,
prn-PH06,prn,PH06,0,,,
prn-PH07,prn,PH07,0,,,
prn-PH08a,prn,PH08a,0,,,
prn-PH08b,prn,PH08b,0,,,
prn-WO01a,prn,WO01a,0,,,
prn-WO01b,prn,WO01b,1,,,
prn-WO02a,prn,WO02a,1,,,
prn-WO02b,prn,WO02b,1,,,
prn-WO02c,prn,WO02c,0,,,
prn-WO03,prn,WO03,0,,,
prn-WO04a,prn,WO04a,0,,,
prn-WO04b,prn,WO04b,1,,,
prn-WO05a,prn,WO05a,1,,,
prx-GC01b,prx,GC01b,0,,,
prx-GC01c,prx,GC01c,0,,,
prx-GC02a,prx,GC02a,1,,,
prx-GC02b,prx,GC02b,0,,,
prx-GC02c,prx,GC02c,0,,,
prx-GC02d,prx,GC02d,1,,,
prx-GC03,prx,GC03,1,,,
prx-GC04a,prx,GC04a,0,,,
prx-GC04b,prx,GC04b,1,,,
prx-GC05a,prx,GC05a,0,,,
prx-GC05b,prx,GC05b,1,,,
prx-GC06a,prx,GC06a,0,,,
prx-GC06b,prx,GC06b,1,,,
prx-GC07a,prx,GC07a,0,,,
prx-GC07b,prx,GC07b,0,,,
prx-PH01a,prx,PH01a,0,,,
prx-PH01b,prx,PH01b,0,,,
prx-PH01c,prx,PH01c,0,,,
prx-PH02a,prx,PH02a,1,,,
prx-PH02b,prx,PH02b,0,,,
prx-PH03a,prx,PH03a,1,,,
prx-PH03b,prx,PH03b,1,,,
prx-PH03c,prx,PH03c,1,,,
prx-PH03d,prx,PH03d,0,,,
prx-PH04,prx,PH04,1,,,
prx-PH05a,prx,PH05a,1,,,
prx-PH05b,prx,PH05b,0,,,
prx-PH06,prx,PH06,1,,,
prx-PH07,prx,PH07,0,,,
prx-PH08a,prx,PH08a,0,,,
prx-PH08b,prx,PH08b,0,,,
prx-WO01a,prx,WO01a,0,,,
prx-WO01b,prx,WO01b,1,,,
prx-WO02a,prx,WO02a,1,,,
prx-WO02b,prx,WO02b,1,,,
prx-WO02c,prx,WO02c,0,,,
prx-WO03,prx,WO03,0,,,
prx-WO04a,prx,WO04a,0,,,
prx-WO04b,prx,WO04b,1,,,
prx-WO05a,prx,WO05a,1,,,
sgh_r-GC01b,sgh_r,GC01b,1,,,
sgh_r-GC01c,sgh_r,GC01c,0,,,
sgh_r-GC02a,sgh_r,GC02a,0,,,
sgh_r-GC02b,sgh_r,GC02b,0,,,
sgh_r-GC02c,sgh_r,GC02c,0,,,
sgh_r-GC02d,sgh_r,GC02d,1,,,
sgh_r-GC03,sgh_r,GC03,1,,,
sgh_r-GC04a,sgh_r,GC04a,1,,,
sgh_r-GC04b,sgh_r,GC04b,1,,,
sgh_r-GC05a,sgh_r,GC05a,1,,,
sgh_r-GC05b,sgh_r,GC05b,0,,,
sgh_r-GC06a,sgh_r,GC06a,0,,,
sgh_r-GC06b,sgh_r,GC06b,1,,,
sgh_r-GC07a,sgh_r,GC07a,0,,,
sgh_r-GC07b,sgh_r,GC07b,0,,,
sgh_r-PH01a,sgh_r,PH01a,1,,,
sgh_r-PH01b,sgh_r,PH01b,0,,,
sgh_r-PH01c,sgh_r,PH01c,1,,,
sgh_r-PH02a,sgh_r,PH02a,1,,,
sgh_r-PH02b,sgh_r,PH02b,0,,,
sgh_r-PH03a,sgh_r,PH03a,1,,,
sgh_r-PH03b,sgh_r,PH03b,1,,,
sgh_r-PH03c,sgh_r,PH03c,0,,,
sgh_r-PH03d,sgh_r,PH03d,1,,,
sgh_r-PH04,sgh_r,PH04,0,,,
sgh_r-PH05a,sgh_r,PH05a,0,,,
sgh_r-PH05b,sgh_r,PH05b,0,,,
sgh_r-PH06,sgh_r,PH06,1,,,
sgh_r-PH07,sgh_r,PH07,0,,,
sgh_r-PH08a,sgh_r,PH08a,0,,,
sgh_r-PH08b,sgh_r,PH08b,0,,,
sgh_r-WO01a,sgh_r,WO01a,0,,,
sgh_r-WO01b,sgh_r,WO01b,1,,,
sgh_r-WO02a,sgh_r,WO02a,1,,,
sgh_r-WO02b,sgh_r,WO02b,1,,,
sgh_r-WO02c,sgh_r,WO02c,1,,,
