Grapheme	IPA	CLTS	Examples
*	NULL	?	natriːn*
+	NULL	?	z+C:AUumgeː
?	NULL	?	awər_?, kyjøŋ?, ɑːli_mambat͡sa?_maːʃiː
A	NULL	?	z+C:AUumgeː
C:	tʃ	voiceless post-alveolar sibilant affricate consonant	z+C:AUumgeː
Is	ɪ s	?	Is
U	NULL	?	z+C:AUumgeː
[	NULL	?	[djuː_sat], kijuːɻ_toːt_[kʲyːɻ], maːmas_paːnt͡ʃe_[päːnje]
]	NULL	?	[djuː_sat], kijuːɻ_toːt_[kʲyːɻ], maːmas_paːnt͡ʃe_[päːnje]
^p͏ɛ	p ɛ
_	+	?	[djuː_sat], abaw_aʒdaːd, abeːni_braː
a	a	unrounded open front vowel	[djuː_sat], a, aba
ae	a e	from unrounded open front to unrounded close-mid front diphthong	awar_laem, awar_saem, aːiː_tarapeː_d͡ʒudulaem
aeː	a eː	unrounded open front vowel	awar_laeː, aʈʰaeːʃ, aʈʰaeːʃu_biːʃ
aẽ	a ẽ	unrounded open front vowel	paẽ
aẽː	a ẽː	unrounded open front vowel	hãɽaẽː
ai	ai	from unrounded open front to unrounded close front diphthong	ai, aid, akai_kata
aiː	a iː	unrounded open front vowel	aiːk, daiː, daiː_ga_biː
aĩ	a ĩ	from unrounded open front to nasalized unrounded close front diphthong	paĩʃi, paĩʃo_daʂ, taĩ_uːlaːd
aĩː	a ĩː	unrounded open front vowel	habaĩː, habaĩː_mʰaːl, kẽːʈʰaĩː
aoː	a oː	unrounded open front vowel	jaoːlas
au	au	from unrounded open front to rounded close back diphthong	audio:_bɻoː_ɻu, bau, jau
auː	a uː	from unrounded open front to long rounded close back diphthong	d͡ʒauːɬ, jauːlas
aː	aː	long unrounded open front vowel	abaw_aʒdaːd, abawaʒdaːt, abaː
aːe	aː e	unrounded open front vowel	akaːe, amaːesam_we, baːe
aːeː	aː eː	unrounded open front vowel	gəɳaniː_sajaːeː, t͡ʃənɖiː_sajaːeː
aːẽ	aː ẽː	unrounded open front vowel	ãʂʈaːẽ, biho_ãʂʈaːẽ, biho_sataːẽ
aːi	aːi	from long unrounded open front to unrounded close front diphthong	awar_laːi, awlaː_laːi, awər_aːi
aːiː	aː iː	unrounded open front vowel	awar_aːiː, aʈʰaːiː, aːiː
aːu	aːu	from long unrounded open front to rounded close back diphthong	aːu, aːu_ami, blaːuɬ
á	á/a	unrounded open front vowel	apí_áŋo, apwêː_áta, aɕí_pubí_áɕeː
âː	âː/aː	unrounded open front vowel	aɕí_pubí_kakâː, aɕí_pubí_pʰǒːneː_namâː, áɕeː_jodpí_kakâː
ã	ã	nasalized unrounded open front vowel	ãts, ãtɕ, ãɕʈaːi
ãõ	ã õ	from nasalized unrounded open front to nasalized rounded close-mid back diphthong	nãõ
ãː	ãː	long nasalized unrounded open front vowel	apãː_t͡sun, apijãː_kuɽʰ, asãː
ãːẽ	ãː ẽ	unrounded open front vowel	ãːẽʈʂʰ
ãːi	ãː	unrounded open front vowel	pãːi, pãːi_o_dubiʃ
ã́	ãː	unrounded open front vowel	d͡ʑã́mo, d͡ʑã́mo_nêːne_reːrêː_mĩːmó, d͡ʑã́mo_nêːne_reːrêː_pʰǒːno
ã̌ː	ãː	unrounded open front vowel	báɽi̥_mã̌ː, lékʰi̥_mã̌ː, lôːɡi̥_mã̌ː
ǎː	ǎ/aː	unrounded open front vowel	hurmulijǎː_sas, hurmulijǎː_ʐâː, mamǎː
a̰ː	a̰ː	long creaky unrounded open front vowel	ja̰ːl̥
a͡ẽ	ae	unrounded open front vowel	gʰa͡ẽ_bʰijũː, gʰa͡ẽr_ɖ͡ʐʰũː, maːma͡ẽ
a͡ẽː	aeː	unrounded open front vowel	gʰa͡ẽːr
a͡i	aɪ	unrounded open front vowel	ʃa͡ir, ʃa͡ir_treːr
b	b	voiced bilabial stop consonant	aba, abaj, abat͡ʃʰenmo
bs	b s	voiced bilabial stop consonant	miːrabs
bw	bʷ	labialized voiced bilabial stop consonant	bwɑː, bwɑː_tarafeː_oːjɑː, bwɑːst_oːjɖək
bʑ	b ʑ	voiced bilabial stop consonant	bʑiː, hr̥t͡sa_bʑiː, t͡ɕubʑiː
bʒ	b ʒ	from voiced bilabial stop to voiced post-alveolar sibilant fricative cluster	st͡sabʒi
bʰ	bʰ	aspirated voiced bilabial stop consonant	abʰeːɳibabó, abʰeːɳijejí, abʰeːɳikuɳêːk
bː	bː
b̥	b̥	devoiced voiced bilabial stop consonant	aːb̥, iɕtʲub̥, kɑːb̥
c	c	voiceless palatal stop consonant	candər_jiχə, candər_vrɑːj, juː_o_ɑːʃcɛ
d	d	voiced alveolar stop consonant	[djuː_sat], abaw_aʒdaːd, abawaʒdaːt
dd	dː	voiced alveolar stop consonant	hoːvddɑːs
dd͡ʒ	dʒː
dw	d w	labialized voiced alveolar stop consonant	dwa, dwa_sawa, dwadeːrʃ
dʑ	dʑ	voiced alveolo-palatal sibilant affricate consonant	budʑ, budʑil, budʑuːg
dʑʰ	dʑʰ	aspirated voiced alveolo-palatal sibilant affricate consonant	dʑʰaŋgaːr, dʑʰĩː, dʑʰũː
dʑː	dʑː
dʒ	dʒ	voiced post-alveolar sibilant affricate consonant	dʒidʒi, dʒigar, dʒigaːr
dʰ	dʰ	aspirated voiced alveolar stop consonant	baːpki_dʰiː, bʰeɳdʰǐː, bʰradʰǐː
dʲ	dʲ	palatalized voiced alveolar stop consonant	ləkɨɽ_dɨːdʲ
dː	dː	long voiced alveolar stop consonant	didːeː
d̥	d̥
d͡z	dz	voiced alveolar sibilant affricate consonant	d͡zalik_jaχ, d͡zaq_bet͡ʃ, d͡zaq_nan
d͡ʑ	dʑ	voiced alveolo-palatal sibilant affricate consonant	biːɕiː_ʑe_daɕ_ʑe_poːnd͡ʑa, biːɕiː_ʑe_poːnd͡ʑ, daɕ_ʑe_poːnd͡ʑa
d͡ʒ	dʒ	voiced post-alveolar sibilant affricate consonant	ad͡ʒda, ad͡ʒdaːd, ad͡ʒdod
d͡ʒw	d	voiced alveolar stop consonant	səːd͡ʒwu
d͡ʒʰ	dʒʰ	aspirated voiced post-alveolar sibilant affricate consonant	bad͡ʒʰaj, d͡ʒʰaːmatrǒː, d͡ʒʰeːmilí
e	e	unrounded close-mid front vowel	abat͡ʃʰenmo, aben, abimeme
e:	eː	long unrounded close-mid front vowel	le:l
ea	e a	from unrounded close-mid front to unrounded open front diphthong	baːsaːme_seasa_pujtur, baːsaːme_seasewe
eaː	e aː	unrounded close-mid front vowel	weaːsame_ʃere, weaːsame_ʃerija
ei	ei	from unrounded close-mid front to unrounded close front diphthong	areik, braːʒei, braːʒei_ʒiʂʈi
eo	e o	from unrounded close-mid front to rounded close-mid back diphthong	zʲeo
eoː	e oː	unrounded close-mid front vowel	matrejaː_peoː, peoː
eõ	e õ	unrounded close-mid front vowel	eõ
eː	eː	long unrounded close-mid front vowel	abeːni, abeːni_braː, abeːni_dadi
eːa	eː a	unrounded close-mid front vowel	biːɕiː_ʑe_daɕ_ʑe_treːa, bɑːbeːam, daɕ_ʑe_treːa
eːi	eː i	from long unrounded close-mid front to unrounded close front diphthong	dyːwiʃije_treːi, d͡ʒamip_eːi, eːi
eːo	eː o	unrounded close-mid front vowel	deːo, deːo_aːʃʈə, deːo_deː
é	é/e	unrounded close-mid front with_high_tone vowel	jéje_bâːbu, lékʰi̥_máfi̥, lékʰi̥_mã̌ː
êː	êː/eː	unrounded close-mid front vowel	abʰeːɳikuɳêːk, apwêː_áta, áta_reːrêː_pʰǒːno
ẽ	ẽ	nasalized unrounded close-mid front vowel	atɕẽ, braː_wẽɻ, ẽɽ_biː
ẽː	ẽː	long nasalized unrounded close-mid front vowel	atɕẽː, baɖiː_pẽːɽ, bãː_gʰẽːrah
ẽ̂ː	ẽː	unrounded close-mid front vowel	huruʈ͡ʂẽ̂ːj
ěː	ěː/eː	unrounded close-mid front vowel	bʰěːɳ, ɕah_t͡ɕʰad_měːnmi_hr̥ɲen
ḛː	ḛː	unrounded close-mid front vowel	mḛːɕ
f	f	voiceless labio-dental fricative consonant	aftaːd, aftow, aftoːd
fs	f s	voiceless labio-dental fricative consonant	fsɛːk
g	g	voiced velar stop consonant	ag, agaːlaʃue_biːʃ, agaːleʃ
gw	g w	labialized voiced velar stop consonant	ʃpəgwiʃt
gʰ	gʰ	aspirated voiced velar stop consonant	bãː_gʰẽːrah, dʰumɑ̃ː_gʰan, goːʂʈîː_gʰaɖeːró
h	h	voiceless glottal fricative consonant	ah, ajeː_juːs_mu_mahma, ajeː_mu_muːjare_mahma
hw	h w	labialized voiceless glottal fricative consonant	nəhwiʃt
hʲ	hʲ	palatalized voiceless glottal fricative consonant	hʲə̃ŋg, tuhʲ
i	i	unrounded close front vowel	abeːni, abeːni_braː, abeːni_dadi
ia	i a	from unrounded close front to unrounded open front diphthong	dianiː, pianɛ, pipiana_hirew
iaː	i aː	from unrounded close front to long unrounded open front diphthong	maːʃoɽiaːki, niaːr_sakɑ, paruka_bliaːja
ieː	i eː	from unrounded close front to long unrounded close-mid front diphthong	dieːr, dieːr_bireː, dieːr_iʃpo
iẽː	i ẽː	from unrounded close front to long nasalized unrounded close-mid front diphthong	piɬiẽː_bireː
ii	iː	long unrounded close front vowel	bibii_kata
io	i o	from unrounded close front to rounded close-mid back diphthong	biʃir_d͡ʒoʃ_niof, biʃir_niof, dobio
io:	i oː	from unrounded close front to long rounded close-mid back diphthong	audio:_bɻoː_ɻu
ioː	i oː	from unrounded close front to long rounded close-mid back diphthong	dioːr_bob, dioːr_bʰab, dioːr_d͡ʒaː
iôː	i ôː/oː	unrounded close front vowel	bariôː
iuː	i uː	unrounded close front vowel	liuː_maːʃo, liuː_paːpo, liuː_ʃuː
iɑ̃ː	i ɑ̃ː	unrounded close front vowel	piɬiɑ̃ː_poː
iː	iː	long unrounded close front vowel	abeːni_jiː, abiːn, admiː
iːi	iː i	from long unrounded close front to unrounded close front diphthong	maːtreːriː_tiːi, nanaː_iːi, paːtriːi
iːiː	iː iː	unrounded close front vowel	ek_ʃal_biːiː
iːu	iː u	unrounded close front vowel	bʰariːu
í	í/i	unrounded close front with_high_tone vowel	abʰeːɳijejí, ají, apí_áŋo
î	î/i	unrounded close front with_falling_tone vowel	dîrə
îː	îː/iː	unrounded close front vowel	abʰîːɳi, apîː, báɽi̥_pʰîːpi̥
ĩ	ĩ	nasalized unrounded close front vowel	atsĩ, bʰĩɽ_jə, bʰĩʈuː
ĩː	ĩː	long nasalized unrounded close front vowel	asĩː, aɕí_pubí_strĩːmó, aɕí_pubí_strĩːmó_jodpó
ǐː	ǐː/iː	unrounded close front vowel	bʰeɳdʰǐː, bʰradʰǐː, dǐː
i̥	i̥	devoiced unrounded close front vowel	ãʈʰi̥, baɽiː_maːsi̥, baɽiː_pʰiːpʰi̥
ḭː	ḭː	long creaky unrounded close front vowel	mḭːɕ, pḭːl̥, sḭːr
j	j	voiced palatal approximant consonant	[djuː_sat], abaj, abeːni_jiː
js	j s	voiced palatal approximant consonant	aʃʈaːjs, baːjs, maːjs
jɕ	j ɕ	voiced palatal approximant consonant	nɔm_kajɕtasə
jʃ	j ʃ	voiced palatal approximant consonant	dujʃi, dujʃo_aʂʈ, dujʃo_daʂ
jʰ	jʰ	aspirated voiced palatal approximant consonant	jʰajniː
k	k	voiceless velar stop consonant	abʰeːɳikuɳêːk, abʰeːɳikuɳôːk, adaːk_aχpəl_wom
kh	kʰ	aspirated voiceless velar stop consonant	koːkhi_luʁdo, koːkhi_puːr
ks	k s	voiceless velar stop consonant	pakspa, puksmoː, seksen
kw	k w	labialized voiceless velar stop consonant	akwuh, kwiːkə
kʂ	k ʂ	voiceless velar stop consonant	bakʂt, kʂəjɨːk, kʂɨjn
kʃ	k ʃ	voiceless velar stop consonant	suŋt͡ʃu_sokʃik, t͡ʃukʃik
kʒ	k ʒ	voiceless velar stop consonant	suŋt͡ʃu_sokʒi, t͡ʃukʒi
kʰ	kʰ	aspirated voiceless velar stop consonant	akʰ, akʰtaːbɨ, ama_mit͡ʃikʰani_at͡ʃʰeː
kʰh	kʰ h	voiceless velar stop consonant	akʰhatʰ_dah, akʰhatʰ_tə_dah, akʰhatʰ_tə_wuh
kʲ	kʲ	palatalized voiceless velar stop consonant	kijuːɻ_toːt_[kʲyːɻ]
kː	kː	long voiceless velar stop consonant	jegirma_jekːi, jegirma_sakːiz, jekː_juz
l	l	voiced alveolar lateral approximant consonant	adaːk_aχpəl_wom, agaːlaʃue_biːʃ, agaːleʃ
lw	l w	labialized voiced alveolar lateral approximant consonant	atət͡salweːxt, atət͡salweːχ, dreːt͡salweːχ
lʰ	lʰ	aspirated voiced alveolar lateral approximant consonant	lʰoːkbâːbu, lʰoːkjêːji, saːlʰ
lʲ	lʲ	palatalized voiced alveolar lateral approximant consonant	puzelʲ
lː	lː	long voiced alveolar lateral approximant consonant	elːig, kʰalːəɽ_praː, kʰalːəɽ_pæːɳ
l̥	l̥	devoiced voiced alveolar lateral approximant consonant	ja̰ːl̥, pḭːl̥
m	m	voiced bilabial nasal consonant	abat͡ʃʰenmo, abimeme, adaːk_aχpəl_wom
ms	m s	voiced bilabial nasal consonant	nams, snamsul
mw	mʷ	labialized voiced bilabial nasal consonant	mĩːmwêː_namâː, môːmweː_boŋó, môːmweː_bûː
mʃ	m ʃ	voiced bilabial nasal consonant	mamʃe_ʃtriːs
mʰ	mʰ	aspirated voiced bilabial nasal consonant	habaĩː_mʰaːl, mireː_mʰal, mireː_mʰijaːl
mː	mː	long voiced bilabial nasal consonant	niki_amːiː
m̥	m̥	devoiced voiced bilabial nasal consonant	num̥
n	n	voiced alveolar nasal consonant	abat͡ʃʰenmo, aben, abeːni
ns	n s	from voiced alveolar nasal to voiceless alveolar sibilant fricative cluster	pajns, punseːl, sansara_guliː
nw	nʷ	labialized voiced alveolar nasal consonant	konwanzah, konwuh, kunwanzah
nʂ	n ʂ	voiced alveolar nasal consonant	iʃo_ɬawanʂ, ɬawanʂ
nʃ	n ʃ	voiced alveolar nasal consonant	daʂ_panʃi, kynʃtyː_braː, kynʃtyː_jej
nʰ	nʰ	aspirated voiced alveolar nasal consonant	nʰaːlũː
nʲ	nʲ	palatalized voiced alveolar nasal consonant	bəjkaːkənʲ, bəɖ_bəj_kaːkənʲ, bəɖ_naːnʲ
nː	nː	long voiced alveolar nasal consonant	inːi, unːiː, unːĩː
n̥	n̥	devoiced voiced alveolar nasal consonant	bãːʔn̥
n͏	n	voiced alveolar nasal consonant	iːn͏ɛ
o	o	rounded close-mid back vowel	abat͡ʃʰenmo, adaːk_aχpəl_wom, ad͡ʒdod
oa	o a	from rounded close-mid back to unrounded open front diphthong	moaso, rdoa
oaː	o aː	rounded close-mid back vowel	doaːʃ, doaːʃ_ga_biː
oe	o e	from rounded close-mid back to unrounded close-mid front diphthong	ʂoe_biːʃ, ʂoe_dubiʃ
oeː	o eː	rounded close-mid back vowel	poeːʐ
oi	oi	from rounded close-mid back to unrounded close front diphthong	loi_tah_riʃtah, ʂoiʃi
oiː	o iː	rounded close-mid back vowel	biːgi_ʈ͡ʂoiː, les_ʃiroiː, lewisto_ʃiroiː
oĩː	o ĩː	rounded close-mid back vowel	zoĩː
oː	oː	long rounded close-mid back vowel	adəkoː, aftoːd, akoːʃ
oːa	oː a	rounded close-mid back vowel	biːɕiː_ʑe_daɕ_ʑe_noːa, biːɕiː_ʑe_daɕ_ʑe_ʂoːa, daɕ_ʑe_noːa
oːe	oː e	from long rounded close-mid back to unrounded close-mid front diphthong	biho_ʈ͡ʂoːe, mɑːmoːestam_pɑːnd͡ʒə, ʂoːeʃ
oːi	oː i	from long rounded close-mid back to unrounded close front diphthong	boːi, dəkaːkaːzoːi, jakoːi
oːiː	oː iː	rounded close-mid back vowel	awar_oːiː_sajə, mɑːmoː_oːiː
oːuː	oː uː	rounded close-mid back vowel	boːuː
o˞	o˞	rhotacized rounded close-mid back vowel	dando˞jak
o˞a	o˞ a	rounded close-mid back vowel	no˞a
ó	ó/o	rounded close-mid back with_high_tone vowel	abʰeːɳibabó, aɕí_pubí_strĩːmó, aɕí_pubí_strĩːmó_jodpó
ôː	ôː/oː	rounded close-mid back vowel	abʰeːɳikuɳôːk, apôː, áta_apôː
õ	õ	nasalized rounded close-mid back vowel	biːga_põʃ, dobioga_põʃ, mõ
õː	õː	long nasalized rounded close-mid back vowel	asõː, biʃir_d͡ʒoʃ_põːt͡ʃ, biʃir_põːt͡ʃ
õːe	õː e	rounded close-mid back vowel	biho_ʂõːe, ʂõːe
õ˞	õ˞	rounded close-mid back vowel	ɕõ˞_a
ǒː	ǒː/oː	rounded close-mid back vowel	aɕí_pubí_pʰǒːneː_namâː, aɕí_pubí_pʰǒːno, áta_reːrêː_pʰǒːno
o̰ː	o̰ː	long creaky rounded close-mid back vowel	nazo̰ːr
p	p	voiceless bilabial stop consonant	abeːni_pas, abeːni_put, adaːk_aχpəl_wom
