Grapheme	IPA	CLTS	Examples
pw	p w	labialized voiceless bilabial stop consonant	apwêː_áta, ʂupwoː
pʂ	p ʂ	voiceless bilabial stop consonant	ʂupʂi
pʰ	pʰ	aspirated voiceless bilabial stop consonant	apʰaʈ_ami, apʰaʈ_apiː, aɕí_pubí_pʰǒːneː_namâː
pː	pː	long voiceless bilabial stop consonant	t͡ʃu̥pːeːʒ
q	q	voiceless uvular stop consonant	amani_qizi, anbɑːq, aqaːreb
qs	q s	voiceless uvular stop consonant	ŋiʃu_st͡saqsuŋ, ɑqsɑqɑl, ʒibt͡ʃu_ʒaqsuŋ
qʃ	q ʃ	voiceless uvular stop consonant	ŋiʃu_st͡saqʃik, ʒibt͡ʃu_ʒaqʃik
qʒ	q ʒ	voiceless uvular stop consonant	ŋiʃu_st͡saqʒi, ʒibt͡ʃu_ʒaqʒi
qʰ	qʰ	aspirated voiceless uvular stop consonant	muqʰadam
qː	qː	long voiceless uvular stop consonant	jegirma_toqːuz, qirʁu_toqːuz, toqːuz
r	r	voiced alveolar trill consonant	abeːni_braː, ajeː_mu_muːjare_aɰa, ajeː_mu_muːjare_mahma
rh	r h	aspirated voiced alveolar trill consonant	purhaːlu
rs	r s	voiced alveolar trill consonant	parikərstə, xurs, xurs_χil
rw	r w	labialized voiced alveolar trill consonant	deːrwesam_maːʃiːm, də_χəze_rwandaːr, dərwiː
rʂ	r ʂ	voiced alveolar trill consonant	fərʂɑw
rʃ	r ʃ	voiced alveolar trill consonant	ataːdeːrʃ, atədeːrʃ, deːrʃ
rʒ	r ʒ	voiced alveolar trill consonant	xituːrʒ
rʰ	rʰ	aspirated voiced alveolar trill consonant	drʰiːt, drʰuːt, d͡ʑumaːtrʰ
rʲ	rʲ	palatalized voiced alveolar trill consonant	hoːwɨrʲ
r̥	r̥	devoiced voiced alveolar trill consonant	dʑagər̥, hr̥dun, hr̥naː
s	s	voiceless alveolar sibilant fricative consonant	[djuː_sat], abeːni_pas, adumus
sʲ	sʲ	palatalized voiceless alveolar sibilant fricative consonant	əsʲ, ɨsʲ
sː	sː	long voiceless alveolar sibilant fricative consonant	məsːin
t	t	voiceless alveolar stop consonant	[djuː_sat], abawaʒdaːt, abeːni_put
th:	tʰː	voiceless alveolar stop consonant	orth:_bɻaː_guːɽ
ts	ts	voiceless alveolar sibilant affricate consonant	altats, andeːts, atsĩ
tsʰ	tsʰ	aspirated voiceless alveolar sibilant affricate consonant	matsʰi, matsʰin, tsʰam
tt	tː	voiceless alveolar stop consonant	sattəːd͡ʒih, saːtte_biː, saːtte_triː
tw	t w	labialized voiceless alveolar stop consonant	djuː_wat͡sɑː_ʃtwɑː, wat͡sɑː_ʃtwɑː, ʃatwuh
tɕ	tɕ	voiceless alveolo-palatal sibilant affricate consonant	ajɲtɕ, altɕin, antɕ
tɕʰ	tɕʰ	aspirated voiceless alveolo-palatal sibilant affricate consonant	atɕʰ, atɕʰnaː, ĩːtɕʰ
tɕʰː	tɕʰː	voiceless alveolar stop consonant	mətɕʰːiː
tʃ	tʃ	voiceless post-alveolar sibilant affricate consonant	batʃ, rutʃ, tetʃ
tʰ	tʰ	aspirated voiceless alveolar stop consonant	akʰhatʰ_dah, akʰhatʰ_tə_dah, akʰhatʰ_tə_wuh
tʲ	tʲ	palatalized voiceless alveolar stop consonant	iɕtʲub̥
tː	tː	long voiceless alveolar stop consonant	astːeːʒ, aʈʰatːiː, jegirma_jetːi
t͡s	ts	voiceless alveolar sibilant affricate consonant	altat͡s, altu_altʰar_altat͡s, altʰar_altat͡s
t͡sw	ts w	voiceless alveolar stop consonant	t͡swaːrlas, t͡swaːrləs
t͡sʰ	tsʰ	aspirated voiceless alveolar sibilant affricate consonant	alto_altʰer_t͡sʰundo, altu_altʰar_t͡sʰundo, altʰar_turma_t͡sʰundo
t͡ɕ	tɕ	voiceless alveolo-palatal sibilant affricate consonant	alto_altʰer_hun_t͡ɕo, altu_altʰar_hun_t͡ɕo, altʰar_hun_t͡ɕo
t͡ɕʰ	tɕʰ	aspirated voiceless alveolo-palatal sibilant affricate consonant	áta_t͡ɕʰoʁó, áŋo_t͡ɕʰoʁó, môːmo_t͡ɕʰoʁó
t͡ʃ	tʃ	voiceless post-alveolar sibilant affricate consonant	almant͡ʃɑː_aməɻwaj, ama_mit͡ʃikʰani_at͡ʃʰeː, ama_mit͡ʃikʰani_kaːkaː
t͡ʃ_ʰ	tʃʰ l	?	pit͡ʃ_ʰlag_pẽːɽ, pit͡ʃ_ʰlag_praː
t͡ʃw	tʃ w	voiceless alveolar stop consonant	punt͡ʃwiʃi, punt͡ʃwiʃije_doːʃi, punt͡ʃwiʃije_wiʃi
t͡ʃʰ	tʃʰ	aspirated voiceless post-alveolar sibilant affricate consonant	abat͡ʃʰenmo, ama_mit͡ʃikʰani_at͡ʃʰeː, amaːt͡ʃʰoː
t͡ʃː	tʃː	long voiceless post-alveolar sibilant affricate consonant	les_t͡ʃːiːr, lewisto_t͡ʃːiːr, t͡ʃːiːr
u	u	rounded close back vowel	abeːni_put, abeːni_ʒu, abu
ua	u a	from rounded close back to unrounded open front diphthong	tuamisiː
ue	u e	from rounded close back to unrounded close-mid front diphthong	agaːlaʃue_biːʃ, aːʈʰue_biːʃ, aːʈʰue_dubiʃ
ui	ui	from rounded close back to unrounded close front diphthong	bubui_kata, duiʃi, duiʃo_aʂʈ
uiː	u iː	rounded close back vowel	duiː, nuiː, truiː
uîː	u îː/iː	rounded close back vowel	buîː_namâː, buîː_zgijukmôː, buîː_zgijukpʰôː
uĩ	u ĩ	rounded close back vowel	nuĩ
uə	u ə	from rounded close back to unrounded mid central diphthong	nuə
uː	uː	long rounded close back vowel	[djuː_sat], ajeː_juːs_mu_aɰa, ajeː_juːs_mu_mahma
uːa	uː a	from long rounded close back to unrounded open front diphthong	biːɕiː_ʑe_daɕ_ʑe_duːa, daɕ_ʑe_duːa
uːi	uː i	from long rounded close back to unrounded close front diphthong	duːi, duːi_ɕad, dyːwiʃije_nuːi
uːiː	uː iː	rounded close back vowel	muːiː
ú	ú/u	rounded close back with_high_tone vowel	and͡ʒurú, áta_t͡ɕíkpi_áɕeː_núŋo, áŋo_t͡ɕíkpi_áɕeː_núŋo
ûː	ûː/uː	rounded close back vowel	bûː, bûː_boŋó, dʰjûːɽi
ũ	ũ	nasalized rounded close back vowel	akardatũ, dʑũj, dʑũwe
ũː	ũː	long nasalized rounded close back vowel	aːʃtũːʃ, biʒi_aːʃtũːʃ, biʒi_pũːʃ
ũːi	ũː i	rounded close back vowel	dʑũːi
ũ̥	ũ̥	nasalized devoiced rounded close back vowel	baɽuː_muːmũ̥, muːmũ̥, t͡ʃuɽũː_muːmũ̥
ǔː	ǔː/uː	rounded close back vowel	nǔːʂ
u̥	u̥	devoiced rounded close back vowel	aʈu̥, aːwara_maːlu̥, baːloː_ʃaːjru̥
ṵ	ṵ	creaky rounded close back vowel	kṵʈ, sṵ, ʂumṵr
ṵː	ṵː	long creaky rounded close back vowel	tɕupṵːʈ, ṵː
v	v	voiced labio-dental fricative consonant	avda, avdaː, aːv
w	w	voiced labio-velar approximant consonant	abaw_aʒdaːd, abawaʒdaːt, adaːk_aχpəl_wom
ws	w s	voiced labio-velar approximant consonant	awstɛ, ɑwsɯn, ɑːwsun
wː	wː	long voiced labio-velar approximant consonant	nuwːeːʒ, sukawːu
x	x	voiceless velar fricative consonant	atət͡salweːxt, awxeː, brextow
xs	x s	voiceless velar fricative consonant	ɕaxs
y	y	rounded close front vowel	bir_d͡ʒyz_d͡ʒigirma, bir_d͡ʒyz_on, biʒi_dy
yæː	y æː	rounded close front vowel	ɕyæː
yː	yː	long rounded close front vowel	bestyːn, dyʃtyː_braː, dyʃtyː_jej
yːi	yː i	rounded close front vowel	dyːwiʃije_dyːi, wiʃije_dyːi
ỹː	ỹː	long nasalized rounded close front vowel	kỹːɽ
z	z	voiced alveolar sibilant fricative consonant	ama_zuːs, ama_zuːs_uduχt, amajzɑːt
zs	z s	voiced alveolar sibilant fricative consonant	poːzstəm_sawa, pɑːnzstəm_la_deːra, soːzsãː_gʰarwaːl
zw	z w	labialized voiced alveolar sibilant fricative consonant	maːmaː_zweː, maːʃuː_zweː, meːrə_zweː
zʰ	zʰ	aspirated voiced alveolar sibilant fricative consonant	mʰal_zʰaː_bʰijũː, sazʰiːɽʰ, sazʰuːɽʰ
zʲ	zʲ	palatalized voiced alveolar sibilant fricative consonant	zʲeo, zʲew, zʲuʈʰ
z̥	z̥	devoiced voiced alveolar sibilant fricative consonant	biz̥, jʉldəz̥
äː	äː	long centralized unrounded open front vowel	maːmas_paːnt͡ʃe_[päːnje]
æ	æ	unrounded near-open front vowel	biʒi_buːdæʃ, biʒi_pændæʃ, biʒi_quːdæʃ
æː	æː	long unrounded near-open front vowel	hæːd, kərijæːla, kərijæːli
æ̃ː	æ̃ː
ɔ̃ː	ɔ̃ː
ŋː	ŋː
ɪː	ɪː
tɕː	tsː
zː	zː
ɕː	ɕː
gː	gː
ç	ç	voiceless palatal sibilant fricative consonant	juː_o_çiraj, juː_o_çiraj_siferiː, lə_o_çiraj
ð	ð	voiced dental fricative consonant	buː_bistet_ðas, buː_wiste_ðas, buː_wiste_ɕaːð
ø	ø	rounded close-mid front vowel	amaː_ba_duʃʈøg, beløm, biʒi_trøbæʃ
øː	øː	long rounded close-mid front vowel	barøː, bjøː, køːrgøn
ħ	ħ	voiceless pharyngeal fricative consonant	les_loħ, lewisto_loħ, loħ
ŋ	ŋ	voiced velar nasal consonant	apaŋ, apí_áŋo, ariːŋ
ŋs	ŋ s	voiced velar nasal consonant	gjanaŋst͡ʃu
ŋw	ŋ w	voiced velar nasal consonant	áŋweː_apí, boŋwêː_zgijukmôː, boŋwêː_zgijukpʰôː
ŋŋ	ŋː	voiced velar nasal consonant	ʒaŋŋa
œ	œ
ɑ	ɑ	unrounded open back vowel	anbɑʁ, apɑχt, bɑd͡ʒa
ɑː	ɑː	long unrounded open back vowel	ad͡ʒdɑːd, aftɑːd, almant͡ʃɑː_aməɻwaj
ɑːe	ɑː e	unrounded open back vowel	mɑːmɑːestam_zajbiː, pɑːegɑː_bandɑː
ɑːeː	ɑː eː	unrounded open back vowel	pɑːeːreːm
ɑːi	ɑː i	from long unrounded open back to unrounded close front diphthong	awar_ɑːi, bɽən_ɑːi, iχɑːi_kata
ɑːiː	ɑː iː	unrounded open back vowel	bat͡ʃaj_taʁɑːiː, duχtari_taʁɑːiː, iɕnɑːiː
ɑ̃	ɑ̃	nasalized unrounded open back vowel	daːʃ_teː_pɑ̃d͡ʒ_biʃ, dzɑ̃, pɑ̃d͡ʒ
ɑ̃ː	ɑ̃ː	long nasalized unrounded open back vowel	durɑːrɑ̃ː_dɑːd, dʰumɑ̃ː_gʰan, meːʃɑ̃ː_poː
ɑ̰ː	ɑ̰ː	long creaky unrounded open back vowel	aŋɑ̰ːr, nɑ̰ːm, tɑ̰ːr
ɔ	ɔ	rounded open-mid back vowel	amɔniː, aŋɔ, bɔht
ɔː	ɔː	long rounded open-mid back vowel	andɔːm, bɔːz, bɔːzun
ɔ̃	ɔ̃	nasalized rounded open-mid back vowel	kɔ̃nʲ
ɔ̃˞	ɔ̃˞	rounded open-mid back vowel	kɔ̃˞, kɔ̃˞_karik, pɔ̃˞
ɕ	ɕ	voiceless alveolo-palatal sibilant fricative consonant	alto_altʰer_miɕindo, altu_altʰar_miɕindo, altʰar_miɕindo
ɕʲ	ɕʲ
ɖ	ɖ	voiced retroflex stop consonant	awar_oːjɑː_oːjɖək, awar_oːjɖək_ɑːw_awar_oːjɑː, awliː_buɖiː
ɖʐ	ɖʐ	voiced retroflex sibilant affricate consonant	ɖʐu, ɖʐũ
ɖʐʰ	ɖʐʰ
ɖʰ	ɖʰ	aspirated voiced retroflex stop consonant	ɖʰaːkuː, ɖʰeŋk_kuɕuruk
ɖ͡ʐ	ɖʐ	voiced retroflex sibilant affricate consonant	aːwara_ɖ͡ʐaː, baɽuː_ɖ͡ʐaː, maŋgeːtu_ɖ͡ʐaː
ɖ͡ʐʰ	ɖʐʰ	aspirated voiced retroflex sibilant affricate consonant	gʰa͡ẽr_ɖ͡ʐʰũː, mireː_so_ɖ͡ʐʰũː, mʰal_zoː_ɖ͡ʐʰũː
ə	ə	unrounded mid central vowel	adaːk_aχpəl_wom, adəkoː, agə
əi	ə i	from unrounded mid central to unrounded close front diphthong	wəiʃ
əː	əː	long unrounded mid central vowel	aktəːd͡ʒi, artəːd͡ʒih, biːstə_dəː
ə̃	ə̃	nasalized unrounded mid central vowel	hʲə̃ŋg, ɑːmətsə̃, ʃə̃ŋ
ə̥	ə̥/ə
ə̰	ə̰	creaky unrounded mid central vowel	piːstə̰
ɛ	ɛ	unrounded open-mid front vowel	awstɛ, aːdɛm, aːtɕɛ
ɛ:	ɛː
ɛː	ɛː	long unrounded open-mid front vowel	aɖukɛː, bɛːrg, daːte_trɛː_biː
ɛ̃ː	ɛ̃ː	long nasalized unrounded open-mid front vowel	mɛ̃ːtɕ
ɛ̤	ɛ̤	breathy unrounded open-mid front vowel	lɛ̤j
ɟ	ɟ	voiced palatal stop consonant	zunɟəːg
ɡ	g	voiced velar stop consonant	hẽŋɡ, lôːɡi̥_dǐː, lôːɡi̥_mã̌ː
ɣ	ɣ	voiced velar fricative consonant	amak_ɣin, anəɣ, atəɣ
ɣw	ɣ w	voiced velar fricative consonant	ɣwag
ɦ	ɦ
ɨ	ɨ	unrounded close central vowel	aktrɨh, aktɨd͡ʒih, akʰtaːbɨ
ɨː	ɨː	long unrounded close central vowel	asɨː, buː_bistet_t͡səbɨːr, buː_bistet_ɨːb
ɪ	ɪ	unrounded near-close near-front vowel	arɪk, aːdɪmi, baːʁɪr
ɪa	ɪ a	from unrounded near-close near-front to unrounded open front diphthong	ɲɪa, ɲɪanma
ɫ	lˠ	velarized voiced alveolar lateral approximant consonant	kɔɫ, lɔɫik, ɫuj
ɬ	ɬ	voiceless alveolar lateral fricative consonant	awχaji_ɬeɽiː, baːbi_puɬ, baːwas_dəʃtiː_laːstoː_ɬik
ɯ	ɯ	unrounded close back vowel	bɑldɯz, bɑːlɯq, dʑaːŋɯ
ɰ	ɰ	voiced velar approximant consonant	ajeː_juːs_mu_aɰa, ajeː_mu_muːjare_aɰa, aɰa
ɲ	ɲ	voiced palatal nasal consonant	ajɲtɕ, beɲ, bɨɽ_beɲ
ɳ	ɳ	voiced retroflex nasal consonant	abʰeːɳibabó, abʰeːɳijejí, abʰeːɳikuɳêːk
ɳʰ	ɳʰ	aspirated voiced retroflex nasal consonant	buɳʰajiː
ɳː	ɳː	long voiced retroflex nasal consonant	suɳːu
ɻ	ɻ	voiced retroflex approximant consonant	altɑːtbɻɑː, audio:_bɻoː_ɻu, braː_wẽɻ
ɻs	ɻ s	voiced retroflex approximant consonant	d͡ʒukə_sijuɻs, maɻsə, mərə_sijuɻs
ɻw	ɻ w	voiced retroflex approximant consonant	almant͡ʃɑː_aməɻwaj
ɽ	ɽ	voiced retroflex tap consonant	amaj_maːɽ, andəriː_bɽuːjə, andəriː_bɽuːjə_mɑːdəriː
ɽʰ	ɽʰ	aspirated voiced retroflex tap consonant	apijãː_kuɽʰ, deːheːɽʰ, faːfiːɽʰ_saz
ɽ̥	ɽ̥
ʁ	ʁ	voiced uvular fricative consonant	amaj_wədəʁd, amak_wədəʁd, amani_wuʁli
ʁw	ʁ w	voiced uvular fricative consonant	ʁwag, ʁwər_nikə, ʁwəra_nijaː
ʂ	ʂ	voiceless retroflex sibilant fricative consonant	amupuʂ, amuːpuʂ, aʂ
ʂː	ʂː	long voiceless retroflex sibilant fricative consonant	wəʂːeːʒ
ʃ	ʃ	voiceless post-alveolar sibilant fricative consonant	agaːlaʃue_biːʃ, agaːleʃ, agaːʃ
ʃʲ	ʃʲ	palatalized voiceless post-alveolar sibilant fricative consonant	ʃʲe, ʃʲeːʈʰ
ʈ	ʈ	voiceless retroflex stop consonant	amaː_ba_duʃʈøg, anʈa_ʃərik, anʈi_liː
ʈʂ	ʈʂ	voiceless retroflex sibilant affricate consonant	anʈʂiː, biːʈʂ, daʈʂan
ʈʂʰ	ʈʂʰ	aspirated voiceless retroflex sibilant affricate consonant	aʈʂʰiː, ãːẽʈʂʰ, ãːʈʂʰ
ʈʰ	ʈʰ	aspirated voiceless retroflex stop consonant	aɳʈʰiː, aʈʰ, aʈʰaeːʃ
ʈː	ʈː	long voiceless retroflex stop consonant	baʈːa, baʈːoː
ʈ͡ʂ	ʈʂ	voiceless retroflex sibilant affricate consonant	aɰa_eːʈ͡ʂu, aʈ͡ʂ, aʈ͡ʂaː
ʈ͡ʂʰ	ʈʂʰ	aspirated voiceless retroflex sibilant affricate consonant	biʃir_d͡ʒoʃ_ʈ͡ʂʰoj, biʃir_ʈ͡ʂʰoj, d͡ʒoʃ_ʈ͡ʂʰoj
ʉ	ʉ	rounded close central vowel	jʉldəz̥, kutsʉrə, kʉl
ʉː	ʉː	long rounded close central vowel	jʉː, pʉːst, sʉːri
ʊ	ʊ	rounded near-close near-back vowel	kʊta, kʊtɕur, kʊʈʰ
ʏ	ʏ
ʐ	ʐ	voiced retroflex sibilant fricative consonant	baɽu_ʐaː, báɽu̥_ʐâː, d͡ʑaʐáh
ʐʰ	ʐʰ	voiced retroflex sibilant fricative consonant	diniː_ʐʰaː, gʰarijãː_ʐʰaː, gʰarĩː_ʐʰaːzaj
ʑ	ʑ	voiced alveolo-palatal sibilant fricative consonant	biːɕiː_ʑe_ãʂʈ, biːɕiː_ʑe_daɕ, biːɕiː_ʑe_daɕ_ʑe_ãːʂʈa
ʑw	ʑ w	voiced alveolo-palatal sibilant fricative consonant	ʑwaː
ʑː	ʑː
ʒ	ʒ	voiced post-alveolar sibilant fricative consonant	abaw_aʒdaːd, abawaʒdaːt, abeːni_ʒu
ʔ	ʔ	voiceless glottal stop consonant	bãːʔn̥, raʔis
ʕ	ʕ	voiced pharyngeal fricative consonant	bat͡ʃaj_ʕama, duχtari_ʕama, nan_uːʕah
ʝ	ʝ
θ	θ	voiceless dental fricative consonant	isθa, nosθə, təɽusθə
χ	χ	voiceless uvular fricative consonant	adaːk_aχpəl_wom, ama_zuːs_uduχt, amaχ
χs	χ s	voiceless uvular fricative consonant	awχstəm_muːʃijɑː, baχspa, baχspah
χw	χ w	voiceless uvular fricative consonant	aχweː, də_lur_χwaːχeː, də_χwəleː_wroːr
χʂ	χ ʂ	voiceless uvular fricative consonant	les_uχʂo, lewisto_uχʂo, usto_les_uχʂo
χʃ	χ ʃ	voiceless uvular fricative consonant	juː_o_ɑːχʃɛ, lə_o_ɑːχʃɛ, t͡ʃəfiːr_o_ɑːχʃɛ
