Lg variety (name),ISO,Coord1,Coord2,GC01a,GC01b,GC01c,GC02a,GC02b,GC02c,GC02d,GC03,GC04a,GC04b,GC05a,GC05b,GC06a,GC06b,GC07a,GC07b,PH01a,PH01b,PH01c,PH02a,PH02b,PH03a,PH03b,PH03c,PH03d,PH04,PH05a,PH05b,PH06,PH07,PH08a,PH08b,WO01a,WO01b,WO02a,WO02b,WO02c,WO03,WO04a,WO04b,WO05a,WO05b,WO06,WO07a,WO07b,WO08,WO09,WO10,CS01a,CS01b,CS02a,CS02b,CS03a,CS03b,CS03c,CS04a,CS04b,CS05,CS06a,CS06b,CS06c,CS07,CS08,CS09,LX01a,LX01b,LX01c,LX01d,LX01e,LX02a,LX02b,LX03a,LX03b,LX04a,LX04b,LX05,LX06a,LX06b,LX07,LX08
Ashkun,ask,70.50105,35.03056,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,?,1,?,?,0,?,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1
Balti,bft,76.18363,35.23616,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Bateri,btv,72.92674,34.95820,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,?,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,?,1,1,0,0,0,?,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
Brokskat,bkk,76.43277,34.63458,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,?,0,0,1,1,1,0,0,0,?,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
Burushaski_H,bsk (h),74.59822,36.31293,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,?,?,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
Burushaski_N,bsk (n),74.36720,36.23990,1,1,1,1,0,0,1,?,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0
Dameli,dml,71.68785,35.37663,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,?,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,?,?,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1
Darwazi,prs (d),70.68450,38.33353,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,?,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0
Gawarbati_A,gwt (a),71.52251,35.22136,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,?,?,0,1,1,?,?,?,?,0,0,1,0,1,1,1,?,1,1,1,0
Gawarbati_P,gwt (p),71.54742,35.31012,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,?,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0
Gawri,gwc,72.59606,35.48367,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,?,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
Gojri_A,gju (a),71.47042,35.14361,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1
Gojri_P,gju (p),73.99123,34.73142,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,?,1,1,1,0,0,?,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0
Hindko,hno,73.19852,34.23857,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
Indus_Kohistani,mvy,73.18961,35.29917,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,?,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1
Ishkashimi,isk,71.55875,36.73882,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Kalasha,kls,71.70143,35.70835,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,?,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,?,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0
Kalkoti,xka,72.17480,35.40617,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
Kamviri,xvi,71.33679,35.40986,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,?,1,1,1,0,1,1,?,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,?,?,0,0
Kashmiri_I,kas (i),74.87453,33.96100,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1
Kashmiri_P,kas (p),74.17695,34.79469,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,?,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,?,1,1,1,0
Kati_E,bsh (e),71.33226,35.64028,1,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0,?,1,1,1,1,1,1,?,0,1,1,1,0,1,1,0,0,1,0,1,1,1,?,?,?,0,0
Kati_W,bsh (w),70.34477,35.22691,1,1,0,1,0,0,1,0,0,1,0,1,0,?,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,?,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1
Khowar,khw,72.51906,36.27825,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0
Koh_Shina,plk,73.18946,35.05837,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,?,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1
Kundal_Shahi,shd,73.82363,34.55627,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,?,1,1,0,0,?,1,0,0,0,0,0,1,0,0,?,1,1,1,1,1,1,0
Kyrgyz,kir,73.97764,36.89837,0,0,0,0,0,1,1,?,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1,?,1,1,1,1,1,1,1,0,1,1,0,1,0,?,0,1,0,1,?,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0
Ladakhi,lbj,77.25266,34.12240,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,?,?,0,0,0,1,0,1,1,1,1,1,?,1,1,1,0,0,0,0,0,0,0,0,1,?,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0
Munji,mnj,70.90873,35.96907,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,?,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0
Pahari_Pothwari,phr,73.06263,33.57315,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,?,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,?,1,0,0,0,0,0,?,?,0,?,1,1,1,1,1,0,0
Palula,phl,71.73994,35.43939,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1
Parachi,prc,69.64719,35.09915,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,?,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
Pashai_Alasai,psh (ai),69.75581,34.94752,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0
Pashai_Alingar,psi (ar),70.41725,34.86533,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1
Pashai_Alishang,glh (ag),70.08457,34.92865,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,?,?,0,1,0,1,0
Pashai_Amla,psi (am),70.57805,34.67743,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,?,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1
Pashai_Aret,aee (at),70.72301,34.74631,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,?,?,0,0,1,1,1,1,?,?,?,?,1,1,0,0,0,1,0,0,1,0,1,1,1,?,1,0,0,1
Pashai_Chalas,aee (ch),70.86116,34.75934,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,?,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1
Pashai_Korangal,aee (kg),70.92458,34.90063,1,1,1,1,0,0,1,0,0,1,0,1,0,?,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,?,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1
Pashai_Sanjan,glh (sn),69.36181,35.13991,1,1,0,0,0,1,1,0,0,?,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,?,?,1,1,1,1,0,0,0,1,?,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0
Pashai_Shemal,aee (sh),70.56220,34.75934,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,?,1,1,1,1,1,1,1,0,1,0,?,0,0,0,1,1,1,0,0,0,1,1,?,?,?,?,0,0,1,0,1,1,1,?,1,0,0,0
Pashto_A,pbu (a),69.64719,34.83931,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,?,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,?
Pashto_I,pbu (i),74.83829,34.26852,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1
Pashto_P,pbu (p),72.78178,34.33962,1,1,0,1,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1
Prasun,prn,70.90193,35.33045,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,?,?,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1
Purik,prx,76.01150,34.33588,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,?,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0
Rushani,sgh (r),71.42285,37.89160,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,?,?,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,?
Sanglechi,sgy,71.20996,36.29833,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0
Sawi,sdg,71.45683,35.17324,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,?,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1
Shina_Gilgit,scl (p),74.30831,35.92140,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
Shina_Gurez,scl (i),74.77488,34.63830,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0
Shughni,sgh (a),71.44097,37.44340,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,?
Torwali,trw,72.55077,35.20655,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,?,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0
Ushojo,ush,72.60512,35.12879,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,?,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Uzbek,uzs,70.38780,37.07386,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1
Waigali,wbk,70.96082,35.13620,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,?,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,?,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,?,?,?,?,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0
Wakhi_A,wbl (a),72.59606,36.98526,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,?,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0
Wakhi_P,wbl (p),74.48950,36.83676,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,?,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,?,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0
Yidgha,ydg,71.51571,35.98740,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,?,?,0,1,1,1,?,?,0,1,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Grammatical Gender,Sex-based Gender,Animacy-based Gender,Unique A Case,Unique S Case,Unique P Case,Unique R Case,Multi-value Distance Contrast,Prepositional Coding of Source,Postpositional Coding of Source,Prepositional Coding of Goal,Postpositional Coding of Goal,Prepositional Coding of Location,Postpositional Coding of Location,Possessive Prefixes,Possessive Suffixes,Retroflexion,Retroflex Plosives,Retroflex Fricatives,Dental Affricates,Retroflex Affricates,(C)VC structure,CCV structure,CCCV structure,(C)VCC structure,Lateral Fricatives,Aspiration Contrast (Voiceless),Aspiration Contrast (Voiced),Uvulars,Nasalized Vowels,Small Consonant Inventory,Large Consonant Inventory,VO Word Order,OV Word Order,Adpositions,Postpositions,Prepositions,Initial Interrogative in Content Question,Initial Polar Question Particle,Final Polar Question Particle,Adj N Word Order,N Adj Word Order,Dem N Word Order,Obj Obl Word Order,Obl Obj Word Order,SV Word Order,Gen N Word Order,Poss N Word Order,Ergative Alignment (Nouns),Accusative Alignment (Nouns),A Agreement (Past),P Agreement (Past),Zero Copula for Predicate Nominals,Zero Copula for Predicate Adjective,Shared Encoding of Nominal and Adjectival Predicates,Ergative Alignment of Verbal Marking,Accusative Alignment of Verbal Marking,Non-nominative Experiencer,T=P occurrence,R=P occurrence,T=R occurrence,P A Agreement Order,Verbal Person Agreement,Verbal Gender Agreement,Kinship: F=FB,Kinship: FB=MB,Kinship: M=MZ,Kinship: MZ=FZ,Kinship: MB=FZ,Decimal Numeral Base,Vigesimal Numeral Base,Numeral Composition 10+n,Numeral Composition 20+n,Kinship: Parent Compound,Kinship: M-F Compound,Kinship: Grandparents by Parent's Sex,Kinship: Grandchildren by Sex,Kinship: Grandchildren by Children's Sex,Colexification: hide=steal,Colexification: woman=wife
,,,,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no retr,0=no retr plo,0=no retr fri,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=A=S,0=P=S,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no,0=no (F-M),0=no,0=no (all same),0=no,0=no,0=no
,,,,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=retr,1=retr plo,1=retr fri,1=den aff,1=ret aff,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=AnotS,1=PnotS,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes,1=yes (F-M or M-F),1=yes (M-F),1=yes (4way),1=yes,1=yes,1=yes,1=yes
,,,,,,,,,,,3 or more adnominal dem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Typical indirect-obj construction,Typical secondary-object construction,Typical double-object construction,This presupposes simulteneous A and P agreement,"Evidence of diff between 1-3, 1-2 or 2-3","Evidence of diff between M-F, an-inan",,,,,,,,,,,,,,,,
GC,Grammatical categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P-A order does not exclude A-P order in other constructions,,,,,,,,,,,,,,,,,,
PH,Phonology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WO,Word order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LX,Lexicon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Clause structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
